domain,authority_codes,admin
librarieshacked.org,{},TRUE
librariesconnected.org,{},TRUE
dcms.gov.uk,{},TRUE
bl.uk,{},TRUE
artscouncil.org.uk,{},TRUE
cilip.org.uk,{},TRUE
cilips.org.uk,{},TRUE
gov.wales,{},TRUE
scottishlibraries.org,{},TRUE
gll.org,"{E08000027,E09000011,E10000019,E09000032}",FALSE
librariesunlimited.org.uk,"{E10000008,E06000027}",FALSE
angusalive.scot,{S12000041},FALSE
liveargyll.co.uk,{S12000035},FALSE
libraryofbirmingham.com,{E08000025},FALSE
aneurinleisure.org.uk,{W06000019},FALSE
awen-wales.com,{W06000013},FALSE
cheshiresharedservices.gov.uk,{E06000049},FALSE
leisureandculturedundee.com,{S12000042},FALSE
eastayrshireleisure.com,{S12000008},FALSE
ercultureandleisure.org,{S12000011},FALSE
falkirkcommunitytrust.org,{S12000014},FALSE
onfife.com,{S12000047},FALSE
aura.wales,{W06000005},FALSE
glasgowlife.org.uk,{S12000049},FALSE
hcandl.co.uk,{E06000010},FALSE
lutonlibraries.co.uk,{E06000032},FALSE
lincsinspire.com,{E06000012},FALSE
culturenl.co.uk,{S12000050},FALSE
firstforwellbeing.co.uk,{E10000021},FALSE
inspireculture.org.uk,{E10000024},FALSE
culturepk.org.uk,{S12000048},FALSE
vivacity.org,{E06000031},FALSE
renfrewshireleisure.com,{S12000038},FALSE
scll.co.uk,{E08000006},FALSE
liveborders.org.uk,{S12000026},FALSE
southlanarkshireleisure.co.uk,{S12000029},FALSE
suffolklibraries.co.uk,{E10000029},FALSE
livewirewarrington.org,{E06000007},FALSE
aberdeencity.gov.uk,{S12000033},FALSE
aberdeenshire.gov.uk,{S12000034},FALSE
angus.gov.uk,{S12000041},FALSE
argyll-bute.gov.uk,{S12000035},FALSE
lbbd.gov.uk,{E09000002},FALSE
barnet.gov.uk,{E09000003},FALSE
barnsley.gov.uk,{E08000016},FALSE
bathnes.gov.uk,{E06000022},FALSE
bedford.gov.uk,{E06000055},FALSE
bexley.gov.uk,{E09000004},FALSE
birmingham.gov.uk,{E08000025},FALSE
blackburn.gov.uk,{E06000008},FALSE
blackpool.gov.uk,{E06000009},FALSE
blaenau-gwent.gov.uk,{W06000019},FALSE
bolton.gov.uk,{E08000001},FALSE
poole.gov.uk,{E06000058},FALSE
bracknell-forest.gov.uk,{E06000036},FALSE
bradford.gov.uk,{E08000032},FALSE
brent.gov.uk,{E09000005},FALSE
bridgend.gov.uk,{W06000013},FALSE
brighton-hove.gov.uk,{E06000043},FALSE
bristol.gov.uk,{E06000023},FALSE
bromley.gov.uk,{E09000006},FALSE
buckinghamshire.gov.uk,{E10000002},FALSE
bury.gov.uk,{E08000002},FALSE
caerphilly.gov.uk,{W06000018},FALSE
calderdale.gov.uk.,{E08000033},FALSE
cambridgeshire.gov.uk,{E10000003},FALSE
camden.gov.uk,{E09000007},FALSE
cardiff.gov.uk,{W06000015},FALSE
carmarthenshire.gov.uk,{W06000010},FALSE
centralbedfordshire.gov.uk,{E06000056},FALSE
ceredigion.gov.uk ,{W06000008},FALSE
cheshireeast.gov.uk,{E06000049},FALSE
cheshirewestandchester.gov.uk,{E06000050},FALSE
edinburgh.gov.uk,{S12000036},FALSE
cityoflondon.gov.uk,{E09000001},FALSE
clacks.gov.uk,{S12000005},FALSE
conwy.gov.uk,{W06000003},FALSE
cornwall.gov.uk,{E06000052},FALSE
durham.gov.uk,{E06000047},FALSE
coventry.gov.uk,{E08000026},FALSE
croydon.gov.uk,{E09000008},FALSE
cumbria.gov.uk,{E10000006},FALSE
darlington.gov.uk,{E06000005},FALSE
denbighshire.gov.uk,{W06000004},FALSE
derby.gov.uk,{E06000015},FALSE
derbyshire.gov.uk,{E10000007},FALSE
devon.gov.uk,{E10000008},FALSE
doncaster.gov.uk,{E08000017},FALSE
dorsetcouncil.gov.uk,{E06000059},FALSE
dudley.gov.uk,{E08000027},FALSE
dumgal.gov.uk,{S12000006},FALSE
dundeecity.gov.uk,{S12000042},FALSE
ealing.gov.uk,{E09000009},FALSE
east-ayrshire.gov.uk,{S12000008},FALSE
eastdunbarton.gov.uk,{S12000045},FALSE
eastlothian.gov.uk,{S12000010},FALSE
eastrenfrewshire.gov.uk,{S12000011},FALSE
eastriding.gov.uk,{E06000011},FALSE
eastsussex.gov.uk,{E10000011},FALSE
enfield.gov.uk,{E09000010},FALSE
essex.gov.uk,{E10000012},FALSE
falkirk.gov.uk,{S12000014},FALSE
fife.gov.uk,{S12000047},FALSE
flintshire.gov.uk,{W06000005},FALSE
gateshead.gov.uk,{E08000037},FALSE
glasgow.gov.uk,{S12000049},FALSE
gloucestershire.gov.uk,{E10000013},FALSE
royalgreenwich.gov.uk,{E09000011},FALSE
gwynedd.llyw.cymru,{W06000002},FALSE
hackney.gov.uk,{E09000012},FALSE
halton.gov.uk,{E06000006},FALSE
lbhf.gov.uk,{E09000013},FALSE
hants.gov.uk,{E10000014},FALSE
haringey.gov.uk,{E09000014},FALSE
harrowlibraries.org.uk,{E09000015},FALSE
hartlepool.gov.uk,{E06000001},FALSE
havering.gov.uk,{E09000016},FALSE
herefordshire.gov.uk,{E06000019},FALSE
hertfordshire.gov.uk,{E10000015},FALSE
highland.gov.uk,{S12000017},FALSE
hillingdon.gov.uk,{E09000017},FALSE
hounslow.gov.uk,{E09000018},FALSE
inverclyde.gov.uk,{S12000018},FALSE
anglesey.gov.uk,{W06000001},FALSE
iow.gov.uk,{E06000046},FALSE
scilly.gov.uk,{E06000053},FALSE
islington.gov.uk,{E09000019},FALSE
rbkc.gov.uk,{E09000020},FALSE
kent.gov.uk,{E10000016},FALSE
hull.gov.uk,{E06000010},FALSE
kingston.gov.uk,{E09000021},FALSE
kirklees.gov.uk,{E08000034},FALSE
knowsley.gov.uk,{E08000011},FALSE
lambeth.gov.uk,{E09000022},FALSE
lancashire.gov.uk,{E10000017},FALSE
leeds.gov.uk,{E08000035},FALSE
leicester.gov.uk,{E06000016},FALSE
leicestershire.gov.uk,{E10000018},FALSE
lewisham.gov.uk,{E09000023},FALSE
lincolnshire.gov.uk,{E10000019},FALSE
liverpool.gov.uk,{E08000012},FALSE
luton.gov.uk,{E06000032},FALSE
manchester.gov.uk,{E08000003},FALSE
medway.gov.uk,{E06000035},FALSE
merthyr.gov.uk,{W06000024},FALSE
merton.gov.uk,{E09000024},FALSE
middlesbrough.gov.uk,{E06000002},FALSE
midlothian.gov.uk,{S12000019},FALSE
milton-keynes.gov.uk,{E06000042},FALSE
monmouthshire.gov.uk,{W06000021},FALSE
moray.gov.uk,{S12000020},FALSE
cne-siar.gov.uk,{S12000013},FALSE
npt.gov.uk,{W06000012},FALSE
newcastle.gov.uk,{E08000021},FALSE
newham.gov.uk,{E09000025},FALSE
newport.gov.uk,{W06000022},FALSE
norfolk.gov.uk,{E10000020},FALSE
north-ayrshire.gov.uk,{S12000021},FALSE
nelincs.gov.uk,{E06000012},FALSE
northlanarkshire.gov.uk,{S12000050},FALSE
northlincs.gov.uk,{E06000013},FALSE
n-somerset.gov.uk,{E06000024},FALSE
northtyneside.gov.uk,{E08000022},FALSE
northyorks.gov.uk,{E10000023},FALSE
northamptonshire.gov.uk,{E10000021},FALSE
librariesni.org.uk,{N92000002},FALSE
northumberland.gov.uk,{E06000057},FALSE
nottinghamcity.gov.uk,{E06000018},FALSE
nottinghamshire.gov.uk,{E10000024},FALSE
oldham.gov.uk,{E08000004},FALSE
orkney.gov.uk,{S12000023},FALSE
oxfordshire.gov.uk,{E10000025},FALSE
pembrokeshire.gov.uk,{W06000009},FALSE
pkc.gov.uk,{S12000048},FALSE
peterborough.gov.uk,{E06000031},FALSE
plymouth.gov.uk,{E06000026},FALSE
portsmouthcc.gov.uk,{E06000044},FALSE
powys.gov.uk,{W06000023},FALSE
reading.gov.uk,{E06000038},FALSE
redbridge.gov.uk,{E09000026},FALSE
redcar-cleveland.gov.uk,{E06000003},FALSE
renfrewshire.gov.uk,{S12000038},FALSE
rctcbc.gov.uk,{W06000016},FALSE
richmond.gov.uk,{E09000027},FALSE
rochdale.gov.uk,{E08000005},FALSE
rotherham.gov.uk,{E08000018},FALSE
rutland.gov.uk,{E06000017},FALSE
salford.gov.uk,{E08000006},FALSE
sandwell.gov.uk,{E08000028},FALSE
scotborders.gov.uk,{S12000026},FALSE
sefton.gov.uk,{E08000014},FALSE
sheffield.gov.uk,{E08000019},FALSE
shetland.gov.uk,{S12000027},FALSE
shropshire.gov.uk,{E06000051},FALSE
slough.gov.uk,{E06000039},FALSE
solihull.gov.uk,{E08000029},FALSE
somerset.gov.uk,{E10000027},FALSE
south-ayrshire.gov.uk,{S12000028},FALSE
southglos.gov.uk,{E06000025},FALSE
southlanarkshire.gov.uk,{S12000029},FALSE
southtyneside.gov.uk,{E08000023},FALSE
southampton.gov.uk,{E06000045},FALSE
southend.gov.uk,{E06000033},FALSE
southwark.gov.uk,{E09000028},FALSE
sthelens.gov.uk,{E08000013},FALSE
staffordshire.gov.uk,{E10000028},FALSE
stirling.gov.uk,{S12000030},FALSE
stockport.gov.uk,{E08000007},FALSE
stockton.gov.uk,{E06000004},FALSE
stoke.gov.uk,{E06000021},FALSE
suffolk.gov.uk,{E10000029},FALSE
sunderland.gov.uk,{E08000024},FALSE
surreycc.gov.uk,{E10000030},FALSE
sutton.gov.uk,{E09000029},FALSE
swansea.gov.uk,{W06000011},FALSE
swindon.gov.uk,{E06000030},FALSE
tameside.gov.uk,{E08000008},FALSE
telford.gov.uk,{E06000020},FALSE
thurrock.gov.uk,{E06000034},FALSE
torbay.gov.uk,{E06000027},FALSE
torfaen.gov.uk,{W06000020},FALSE
towerhamlets.gov.uk,{E09000030},FALSE
trafford.gov.uk,{E08000009},FALSE
valeofglamorgan.gov.uk,{W06000014},FALSE
wakefield.gov.uk,{E08000036},FALSE
walsall.gov.uk,{E08000030},FALSE
walthamforest.gov.uk,{E09000031},FALSE
wandsworth.gov.uk,{E09000032},FALSE
warrington.gov.uk,{E06000007},FALSE
warwickshire.gov.uk,{E10000031},FALSE
westberks.gov.uk,{E06000037},FALSE
west-dunbarton.gov.uk,{S12000039},FALSE
westlothian.gov.uk,{S12000040},FALSE
westsussex.gov.uk,{E10000032},FALSE
westminster.gov.uk,{E09000033},FALSE
wigan.gov.uk,{E08000010},FALSE
wiltshire.gov.uk,{E06000054},FALSE
rbwm.gov.uk,{E06000040},FALSE
wirral.gov.uk,{E08000015},FALSE
wokingham.gov.uk,{E06000041},FALSE
wolverhampton.gov.uk ,{E08000031},FALSE
worcestershire.gov.uk,{E10000034},FALSE
wrexham.gov.uk,{W06000006},FALSE
exploreyork.org.uk,{E06000014},FALSE
