Local authority,Library name,Address 1,Address 2,Address 3,Postcode,Unique property reference number,Statutory,Library type,Year opened,Year closed,Monday staffed hours,Tuesday staffed hours,Wednesday staffed hours,Thursday staffed hours,Friday staffed hours,Saturday staffed hours,Sunday staffed hours,Monday unstaffed hours,Tuesday unstaffed hours,Wednesday unstaffed hours,Thursday unstaffed hours,Friday unstaffed hours,Saturday unstaffed hours,Sunday unstaffed hours,Co-located,Co-located with,Notes,URL,Email address
Shropshire,Albrighton,Station Road,Wolverhampton,Shropshire,WV7 3QH,100071566754,Yes,CL,,,10:00-17:00,10:00-17:00,00:00-00:00,10:00-17:00,10:00-17:00,10:00-14:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,Yes,Parish Council,,http://new.shropshire.gov.uk/libraries/find-a-library/albrighton-library/,[email]
Shropshire,Bayston Hill,Lythwood Road,Shrewsbury,Shropshire,SY3 0NA,100071536731,Yes,LAL,,,00:00-00:00,10:00-17:00,00:00-00:00,10:00-17:00,10:00-17:00,09:30-13:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,No,,,http://new.shropshire.gov.uk/libraries/find-a-library/bayston-hill-library/,[email]
Shropshire,Bishop's Castle,"Enterprise House, Station Road",Bishops Castle,Shropshire,SY5 9AQ,,Yes,CL,,,10:00-14:00,10:00-19:00,00:00-00:00,00:00-00:00,10:00-19:00,09:30-13:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,Yes,Enterprise Southwest Shropshire,,http://new.shropshire.gov.uk/libraries/find-a-library/bishops-castle-library/,[email]
Shropshire,Bridgnorth,Listley Street,Bridgnorth,Shropshire,WV16 4AW,100071400907,Yes,LAL,,,09:30-18:00,09:30-17:00,09:30-17:00,00:00-00:00,09:30-17:00,09:30-15:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,No,,,http://new.shropshire.gov.uk/libraries/find-a-library/bridgnorth-library/,[email]
Shropshire,Broseley,The Old School,Broseley,Shropshire,TF12 5EL,100071543216,Yes,CL,,,14:00-18:00,00:00-00:00,00:00-00:00,09:30-18:00,14:00-18:00,09:30-13:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,Yes,Town Council,,http://new.shropshire.gov.uk/libraries/find-a-library/broseley-library/,[email]
Shropshire,Church Stretton,Church Street,Church Stretton,Shropshire,SY6 6DQ,100071540166,Yes,LAL,,,00:00-00:00,09:30-19:30,00:00-00:00,09:30-17:00,09:30-17:00,09:30-17:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,No,,,http://new.shropshire.gov.uk/libraries/find-a-library/church-stretton-library/,[email]
Shropshire,Cleobury Mortimer,Love Lane,Cleobury Mortimer,Worcestershire,DY14 8PE,10014530222,Yes,CL,,,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,10:00-12:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,Yes,Cleobury Country,,http://new.shropshire.gov.uk/libraries/find-a-library/cleobury-mortimer-library/,[email]
Shropshire,Craven Arms,Newington Way,Craven Arms,Shropshire,SY7 9PS,100071540506,Yes,CL,,,09:00-21:00,09:00-21:00,09:00-21:00,09:00-21:00,09:00-17:30,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,Yes,Parish Council,,http://new.shropshire.gov.uk/libraries/find-a-library/craven-arms-library/,[email]
Shropshire,Ellesmere,"Library at Our Space, Trimpley Street",Ellesmere,Shropshire,SY12 0AE,100071534146,Yes,LAL,,,00:00-00:00,10:00-18:00,00:00-00:00,00:00-00:00,10:00-17:00,09:30-16:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,Yes,Bethphage,,http://new.shropshire.gov.uk/libraries/find-a-library/ellesmere-library/,[email]
Shropshire,Gobowen,St. Martins Road,Gobowen,Shropshire,SY11 3NP,10007016964,Yes,LAL,,,00:00-00:00,10:00-17:00,00:00-00:00,10:00-17:00,00:00-00:00,10:00-13:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,No,,,http://new.shropshire.gov.uk/libraries/find-a-library/gobowen-library/,[email]
Shropshire,Highley,"Severn Centre, Bridgnorth Road",Highley,Shropshire,WV16 6JG,,No,CL,,,09:00-21:00,09:00-21:00,09:00-21:00,09:00-21:00,09:00-19:00,09:00-16:00,09:00-16:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,Yes,Parish Council,,http://new.shropshire.gov.uk/libraries/find-a-library/highley-library/,[email]
Shropshire,Library at the Lantern,Meadow Farm Drive,Shrewsbury,Shropshire,SY1 4NG,100071403326,Yes,LAL,,,00:00-00:00,10:00-17:00,00:00-00:00,10:00-17:00,10:00-17:00,09:30-13:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,No,,,http://new.shropshire.gov.uk/libraries/find-a-library/library-at-the-lantern/,[email]
Shropshire,Ludlow,7-9 Parkway,Ludlow,Shropshire,SY8 2PG,10012075796,Yes,LAL,,,09:30-18:00,09:30-17:00,09:30-17:00,00:00-00:00,09:30-17:00,09:30-13:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,No,,,http://new.shropshire.gov.uk/libraries/find-a-library/ludlow-library/,[email]
Shropshire,Market Drayton,Cheshire Street,Market Drayton,Shropshire,TF9 1PH,,Yes,LAL,,,09:30-18:00,09:30-17:00,09:30-17:00,00:00-00:00,09:30-17:00,09:30-13:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,No,,,http://new.shropshire.gov.uk/libraries/find-a-library/ludlow-library/,[email]
Shropshire,Much Wenlock,"The Corn Exchange, High Street",Much Wenlock,Shropshire,TF13 6AE,200003849542,Yes,LAL,,,00:00-00:00,09:30-17:00,00:00-00:00,09:30-17:00,00:00-00:00,09:30-13:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,No,,,http://new.shropshire.gov.uk/libraries/find-a-library/much-wenlock-library/,[email]
Shropshire,Oswestry,Arthur Street,Oswestry,Shropshire,SY11 1JN,100071532779,Yes,LAL,,,09:30-17:00,09:30-17:00,09:30-18:00,09:30-17:00,09:30-17:00,09:30-16:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,No,,,http://new.shropshire.gov.uk/libraries/find-a-library/oswestry-library/,[email]
Shropshire,Pontesbury,Bogey Lane,Shrewsbury,Shropshire,SY5 0TD,100071539549,Yes,LAL,,,10:00-13:00,10:00-17:00,00:00-00:00,14:00-17:00,00:00-00:00,10:00-13:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,No,,,http://new.shropshire.gov.uk/libraries/find-a-library/pontesbury-library/,[email]
Shropshire,Shawbury,"Parish Hall, Church Street",Shawbury,Shropshire,SY4 4NH,,Yes,LAL,,2016,,,,,,,,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,No,,,http://new.shropshire.gov.uk/libraries/find-a-library/shawbury-library/,[email]
Shropshire,Shifnal,Broadway,Shifnal,Shropshire,TF11 8AZ,,Yes,CL,,,14:00-18:00,00:00-00:00,10:00-18:00,00:00-00:00,10:00-17:00,09:30-13:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,Yes,Town Council,,http://new.shropshire.gov.uk/libraries/find-a-library/shifnal-library/,[email]
Shropshire,Shrewsbury,Castle Gates,Shrewsbury,Shropshire,SY1 2AS,100071531030,Yes,LAL,,,09:30-17:00,09:30-19:00,09:30-17:00,09:30-17:00,09:30-17:00,09:30-16:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,No,,,http://new.shropshire.gov.uk/libraries/find-a-library/shrewsbury-library/,[email]
Shropshire,Wem,"Talbot House, High Street",Wem,Shropshire,SY4 5AA,,Yes,LAL,,,00:00-00:00,10:00-17:00,00:00-00:00,10:00-17:00,14:00-17:00,09:30-13:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,No,,,http://new.shropshire.gov.uk/libraries/find-a-library/wem-library/,[email]
Shropshire,Whitchurch,High Street,Whitchurch,Shropshire,SY13 1AX,,Yes,LAL,,,09:30-17:00,09:30-18:00,00:00-00:00,09:30-17:00,09:30-17:00,09:30-13:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,00:00-00:00,No,,,http://new.shropshire.gov.uk/libraries/find-a-library/whitchurch-library/,[email]
