Library name,Address 1,Address 2,Address 3,Postcode,URL
Antrim,10 Railway Street,Antrim,Antrim,BT41 4AE,https://www.librariesni.org.uk/Libraries/Pages/Antrim-Library.aspx
Ardoyne,446 - 450 Crumlin Road,Belfast,Antrim,BT14 7GH,https://www.librariesni.org.uk/Libraries/Pages/Ardoyne-Library.aspx
Armagh City,2 Market Street,Armagh,Armagh,BT61 7BU,https://www.librariesni.org.uk/Libraries/Pages/Armagh-City-Library.aspx
Ballycastle,5 Leyland Road,Ballycastle,Antrim,BT54 6DT,https://www.librariesni.org.uk/Libraries/Pages/Ballycastle-Library.aspx
Ballyclare,School Street,Ballyclare,Antrim,BT39 9BE,https://www.librariesni.org.uk/Libraries/Pages/Ballyclare-Library.aspx
Ballyhackamore,1-3 Eastleigh Drive,Belfast,Down,BT4 3DX,https://www.librariesni.org.uk/Libraries/Pages/Ballyhackamore-Library.aspx
Ballymena Central,5 Pat's Brae,Ballymena,Antrim,BT43 5AX,https://www.librariesni.org.uk/Libraries/Pages/Ballymena-Central-Library.aspx
Ballymoney,Rodden Foot,"Queen Street, Ballymoney",Antrim,BT53 6JB,https://www.librariesni.org.uk/Libraries/Pages/Ballymoney-Library.aspx
Ballynahinch,Main Street,Ballynahinch,Down,BT24 8DN,https://www.librariesni.org.uk/Libraries/Pages/Ballynahinch-Library.aspx
Banbridge,23 Scarva Road,Banbridge,Down,BT32 3AD,https://www.librariesni.org.uk/Libraries/Pages/Banbridge-Library.aspx
Bangor Carnegie,Hamilton Road,Bangor,Down,BT20 4LH,https://www.librariesni.org.uk/Libraries/Pages/Bangor-Carnegie-Library.aspx
Belfast Central,Royal Avenue,Belfast,Antrim,BT1 1EA,https://www.librariesni.org.uk/Libraries/Pages/Belfast-Central-Library.aspx
Bessbrook,22 Church Road,Bessbrook,Armagh,BT35 7AQ,https://www.librariesni.org.uk/Libraries/Pages/Bessbrook-Library.aspx
Broughshane,Main Street,Broughshane,Antrim,BT42 4JW,https://www.librariesni.org.uk/Libraries/Pages/Broughshane-Library.aspx
Brownlow,3 Brownlow Road,Craigavon,Armagh,BT65 5DL,https://www.librariesni.org.uk/Libraries/Pages/Brownlow-Library.aspx
Carnlough,Town Hall,Carnlough,Antrim,BT44 0EU,https://www.librariesni.org.uk/Libraries/Pages/Carnlough-Library.aspx
Carrickfergus,2 Joymount Court,Carrickfergus,Antrim,BT38 7DQ,https://www.librariesni.org.uk/Libraries/Pages/Carrickfergus-Library.aspx
Carryduff,Church Road,Carryduff,Down,BT8 8DT,https://www.librariesni.org.uk/Libraries/Pages/Carryduff-Library.aspx
Castlederg,1A Hospital Road,Castlederg,Tyrone,BT81 7BU,https://www.librariesni.org.uk/Libraries/Pages/Castlederg-Library.aspx
Castlewellan,Main Street,Castlewellan,Down,BT31 9DA,https://www.librariesni.org.uk/Libraries/Pages/Castlewellan-Library.aspx
Chichester,109 Salisbury Avenue,Belfast,Antrim,BT15 5EB,https://www.librariesni.org.uk/Libraries/Pages/Chichester-Library.aspx
Cloughfern,2A Kings Crescent,Newtownabbey,Antrim,BT37 0DH,https://www.librariesni.org.uk/Libraries/Pages/Cloughfern-Library.aspx
Coalisland,"2-4 Lineside, The Cornmill",Coalisland,Tyrone,BT71 4LT,https://www.librariesni.org.uk/Libraries/Pages/Coalisland-Library.aspx
Coleraine,Queen Street,Coleraine,Londonderry,BT52 1BE,https://www.librariesni.org.uk/Libraries/Pages/Coleraine-Library.aspx
Colin Glen,Unit 17 The Dairy Farm Centre,"Stewartstown Road, Dunmurry",Antrim,BT17 0AW,https://www.librariesni.org.uk/Libraries/Pages/Colin-Glen-Library.aspx
Comber,Newtownards Road,Comber,Down,BT23 5AU,https://www.librariesni.org.uk/Libraries/Pages/Comber-Library.aspx
Cookstown,13 Burn Road,Cookstown,Tyrone,BT80 8DJ,https://www.librariesni.org.uk/Libraries/Pages/Cookstown-Library.aspx
Cregagh,409-413 Cregagh Road,Belfast,Down,BT6 0LF,https://www.librariesni.org.uk/Libraries/Pages/Cregagh-Library.aspx
Creggan,59 Central Drive,Derry,Londonderry,BT48 9QH,https://www.librariesni.org.uk/Libraries/Pages/Creggan-Library.aspx
Crossmaglen,44 The Square,"Crossmaglen,Newry",Down,BT35 9AA,https://www.librariesni.org.uk/Libraries/Pages/Crossmaglen-Library.aspx
Crumlin,Orchard Road,Crumlin,Antrim,BT29 4SD,https://www.librariesni.org.uk/Libraries/Pages/Crumlin-Library.aspx
Cushendall,Mill Street,Cushendall,Antrim,BT44 0RR,https://www.librariesni.org.uk/Libraries/Pages/Cushendall-Library.aspx
Derry Central,35 Foyle Street,Derry,Londonderry,BT48 6AL,https://www.librariesni.org.uk/Libraries/Pages/Derry-Central-Library.aspx
Donaghadee,5 Killaughey Road,Donaghadee,Down,BT21 0BL,https://www.librariesni.org.uk/Libraries/Pages/Donaghadee-Library.aspx
Downpatrick,Market Street,Downpatrick,Down,BT30 6LZ,https://www.librariesni.org.uk/Libraries/Pages/Downpatrick-Library.aspx
Draperstown,50 High Street,Draperstown,Londonderry,BT45 7AD,https://www.librariesni.org.uk/Libraries/Pages/Draperstown-Library.aspx
Dromore,"38 Market Square, Town Hall",Dromore,Down,BT25 1AW,https://www.librariesni.org.uk/Libraries/Pages/Dromore-Library.aspx
Dundonald,16 Church Road,"Dundonald, Belfast",Down,BT16 2LN,https://www.librariesni.org.uk/Libraries/Pages/Dundonald-Library.aspx
Dungannon,36 Market Square,Dungannon,Tyrone,BT70 1JD,https://www.librariesni.org.uk/Libraries/Pages/Dungannon-Library.aspx
Dungiven,107 Main Street,Dungiven,Londonderry,BT47 4LE,https://www.librariesni.org.uk/Libraries/Pages/Dungiven-Library.aspx
Enniskillen,Halls Lane,Enniskillen,Fermanagh,BT74 7DR,https://www.librariesni.org.uk/Libraries/Pages/Enniskillen-Library.aspx
Falls Road,49 Falls Road,Belfast,Antrim,BT12 4PD,https://www.librariesni.org.uk/Libraries/Pages/Falls-Road-Library.aspx
Finaghy,38B Finaghy Road South,Belfast,Antrim,BT10 0DR,https://www.librariesni.org.uk/Libraries/Pages/Finaghy-Library.aspx
Fintona,112-114 Main Street,Fintona,Tyrone,BT78 2AE,https://www.librariesni.org.uk/Libraries/Pages/Fintona-Library.aspx
Fivemiletown,67 Main Street,Fivemiletown,Tyrone,BT75 0PG,https://www.librariesni.org.uk/Libraries/Pages/Fivemiletown-Library.aspx
Garvagh,Bridge Street,Garvagh,Londonderry,BT51 5AF,https://www.librariesni.org.uk/Libraries/Pages/Garvagh-Library.aspx
Glengormley,40 Carnmoney Road,Newtownabbey,Antrim,BT36 6HP,https://www.librariesni.org.uk/Libraries/Pages/Glengormley-Library.aspx
Greenisland,17 Glassillan Grove,Greenisland,Antrim,BT38 8TE,https://www.librariesni.org.uk/Libraries/Pages/Greenisland-Library.aspx
Greystone,Greystone Road,Antrim,Antrim,BT41 1JW,https://www.librariesni.org.uk/Libraries/Pages/Greystone-Library.aspx
Grove,Grove Wellbeing Centre,"120 York Road, Belfast",Antrim,BT15 3HF,https://www.librariesni.org.uk/Libraries/Pages/Grove-Library.aspx
Holywood,Sullivan Building,"86-88 High Street, Holywood",Down,BT18 9AE,https://www.librariesni.org.uk/Libraries/Pages/Holywood-Library.aspx
Holywood Arches,4 - 12 Holywood Road,Belfast,Antrim,BT4 1NT,https://www.librariesni.org.uk/Libraries/Pages/Holywood-Arches-Library.aspx
"Irish and Local Studies, Armagh",39c Abbey Street,Armagh,Armagh,BT61 7EB,"https://www.librariesni.org.uk/Libraries/Pages/Irish-and-Local-Studies-Library,-Armagh.aspx"
Irvinestown,Main Street,Irvinestown,Fermanagh,BT94 1GJ,https://www.librariesni.org.uk/Libraries/Pages/Irvinestown-Library.aspx
Keady,3 Bridge Street,Keady,Armagh,BT60 3TA,https://www.librariesni.org.uk/Libraries/Pages/Keady-Library.aspx
Kells and Connor,5 Main Street,"Kells, Ballymena",Antrim,BT42 3JH,https://www.librariesni.org.uk/Libraries/Pages/Kells-and-Connor-Library.aspx
Kilkeel,51A Greencastle Street,"Kilkeel, Newry",Down,BT34 4BH,https://www.librariesni.org.uk/Libraries/Pages/Kilkeel-Library.aspx
Killyleagh,52 High Street,Killyleagh,Down,BT30 9QF,https://www.librariesni.org.uk/Libraries/Pages/Killyleagh-Library.aspx
Kilrea,"Town Hall, 26 The Diamond",Kilrea,Londonderry,BT51 5QJ,https://www.librariesni.org.uk/Libraries/Pages/Kilrea-Library.aspx
Larne,36 Pound Street,Larne,Antrim,BT40 1SQ,https://www.librariesni.org.uk/Libraries/Pages/Larne-Library.aspx
Limavady,5 Connell Street,Limavady,Londonderry,BT49 0EA,https://www.librariesni.org.uk/Libraries/Pages/Limavady-Library.aspx
Lisburn City,Lisburn City Library,"23 Linenhall Street, Lisburn",Antrim,BT28 1FJ,https://www.librariesni.org.uk/Libraries/Pages/Lisburn-City-Library.aspx
Lisburn Road,440 Lisburn Road,Belfast,Antrim,BT9 6GR,https://www.librariesni.org.uk/Libraries/Pages/Lisburn-Road-Library.aspx
Lisnaskea,157-159 Main Street,Lisnaskea,Fermanagh,BT92 0JE,https://www.librariesni.org.uk/Libraries/Pages/Lisnaskea-Library.aspx
Lurgan,1 Carnegie Street,Lurgan,Armagh,BT66 6AS,https://www.librariesni.org.uk/Libraries/Pages/Lurgan-Library.aspx
Maghera,1 Church Street,Maghera,Londonderry,BT46 5EA,https://www.librariesni.org.uk/Libraries/Pages/Maghera-Library.aspx
Magherafelt,The Bridewell,"6 Church Street, Magherafelt",Londonderry,BT45 6AN,https://www.librariesni.org.uk/Libraries/Pages/Magherafelt-Library.aspx
Moira,21A Backwood Road,"Moira, Craigavon",Armagh,BT67 0LJ,https://www.librariesni.org.uk/Libraries/Pages/Moira-Library.aspx
Newcastle,141-143 Main Street,Newcastle,Down,BT33 0AE,https://www.librariesni.org.uk/Libraries/Pages/Newcastle-Library.aspx
Newry City,79 Hill Street,Newry,Down,BT34 1DG,https://www.librariesni.org.uk/Libraries/Pages/Newry-City-Library.aspx
Newtownards,Queens Hall,"Regent Street, Newtownards",Down,BT23 4AB,https://www.librariesni.org.uk/Libraries/Pages/Newtownards-Library.aspx
Newtownbreda,Saintfield Road,Belfast,Down,BT8 7HL,https://www.librariesni.org.uk/Libraries/Pages/Newtownbreda-Library.aspx
Newtownstewart,2 Main Street,Newtownstewart,Tyrone,BT78 9AA,https://www.librariesni.org.uk/Libraries/Pages/Newtownstewart-Library.aspx
Omagh,1 Spillars Place,"Irishtown Road, Omagh",Tyrone,BT78 1HL,https://www.librariesni.org.uk/Libraries/Pages/Omagh-Library.aspx
Ormeau Road,247 Ormeau Road,Belfast,Antrim,BT7 3GG,https://www.librariesni.org.uk/Libraries/Pages/Ormeau-Road-Library.aspx
Portadown,24-26 Church Street,Portadown,Armagh,BT62 3LQ,https://www.librariesni.org.uk/Libraries/Pages/Portadown-Library.aspx
Portaferry,47 High Street,Portaferry,Down,BT22 1QU,https://www.librariesni.org.uk/Libraries/Pages/Portaferry-Library.aspx
Portglenone,19 Townhill Road,Portglenone,Antrim,BT44 8AD,https://www.librariesni.org.uk/Libraries/Pages/Portglenone-Library.aspx
Portrush,12 Causeway Street,Portrush,Antrim,BT56 8AB,https://www.librariesni.org.uk/Libraries/Pages/Portrush-Library.aspx
Portstewart,"Town Hall, The Crescent",Portstewart,Londonderry,BT55 7AB,https://www.librariesni.org.uk/Libraries/Pages/Portstewart-Library.aspx
Randalstown,34 New Street,Randalstown,Antrim,BT41 3AF,https://www.librariesni.org.uk/Libraries/Pages/Randalstown-Library.aspx
Rathcoole,2 Rosslea Way,Newtownabbey,Antrim,BT37 9BJ,https://www.librariesni.org.uk/Libraries/Pages/Rathcoole-Library.aspx
Rathfriland,12 John Street,Rathfriland,Down,BT34 5QH,https://www.librariesni.org.uk/Libraries/Pages/Rathfriland-Library.aspx
Richhill,1 Maynooth Road,Richhill,Armagh,BT61 9PE,https://www.librariesni.org.uk/Libraries/Pages/Richhill-Library.aspx
Saintfield,Ballynahinch Road,Saintfield,Down,BT24 7AD,https://www.librariesni.org.uk/Libraries/Pages/Saintfield-Library.aspx
Shankill Road,298-300 Shankill Road,Belfast,Antrim,BT13 2BN,https://www.librariesni.org.uk/Libraries/Pages/Shankill-Road-Library.aspx
Shantallow,92 Racecourse Road,"Shantallow, Derry",Londonderry,BT48 8DA,https://www.librariesni.org.uk/Libraries/Pages/Shantallow-Library.aspx
Strabane,1 Railway Street,Strabane,Tyrone,BT82 8EF,https://www.librariesni.org.uk/Libraries/Pages/Strabane-Library.aspx
Strathfoyle,22 Temple Road,"Strathfoyle, Derry",Londonderry,BT47 6TJ,https://www.librariesni.org.uk/Libraries/Pages/Strathfoyle-Library.aspx
Suffolk,Stewartstown Road,Belfast,Antrim,BT11 9JP,https://www.librariesni.org.uk/Libraries/Pages/Suffolk-Library.aspx
Tandragee,84 Market Street,Tandragee,Armagh,BT62 2BP,https://www.librariesni.org.uk/Libraries/Pages/Tandragee-Library.aspx
Tullycarnet,Kinross Avenue,"Kings Road, Belfast",Down,BT5 7GF,https://www.librariesni.org.uk/Libraries/Pages/Tullycarnet-Library.aspx
Warrenpoint,61 Summerhill,Warrenpoint,Down,BT34 3JB,https://www.librariesni.org.uk/Libraries/Pages/Warrenpoint-Library.aspx
Waterside,"The Workhouse, 23 Glendermott Road",Derry,Londonderry,BT47 6BG,https://www.librariesni.org.uk/Libraries/Pages/Waterside-Library.aspx
Whitehead,17B Edward Road,Whitehead,Antrim,BT38 9QB,https://www.librariesni.org.uk/Libraries/Pages/Whitehead-Library.aspx
Whiterock,Whiterock Road,Belfast,Antrim,BT12 7FW,https://www.librariesni.org.uk/Libraries/Pages/Whiterock-Library.aspx
Woodstock,358 Woodstock Road,Belfast,Antrim,BT6 9DQ,https://www.librariesni.org.uk/Libraries/Pages/Woodstock-Library.aspx
