Library name,Address 1,Postcode,URL
Duloch Library,Community Campus,KY11 8LW,http://onfife.com/venues/duloch-library
Dumbarton Library,Strathleven Place,G82 1BD,http://www.west-dunbarton.gov.uk/libraries/library-branches/dumbarton-library/
Dunbar Library,Bleachingfield Centre,EH42 1DX,http://www.eastlothian.gov.uk/info/200259/your_local_library/486/local_libraries_in_east_lothian/4
Dunblane Library,The Institute,FK15 0ER,http://my.stirling.gov.uk/facilities/view/73
Dundee Central Library,The Wellgate ,DD1 1DB,http://www.leisureandculturedundee.com/central-library-wellgate
Dunfermline Carnegie Library,1-7 Abbot Street,KY12 7NL,http://onfife.com/venues/dunfermline-carnegie-library-galleries
Dunoon Library,248 Argyll Street,PA23 7LT,https://www.argyll-bute.gov.uk/library/dunoon-library
Duns Library Contact Centre ,49 Newtown Street,TD11 3AU,http://www.liveborders.org.uk/libraries_and_archives(1)/libraries/find_your_nearest_library/duns_library_contact_centre(1).aspx
Duntocher Library,Glenhead CE Centre,G81 6HF,http://www.west-dunbarton.gov.uk/libraries/library-branches/duntocher-library/
Dyce Library,Riverview Drive,AB21 7NF,http://www.aberdeencity.gov.uk/Library_Service/Libraries_Menu.asp
Eaglesham Library,Montgomerie Hall,G76 0LH,http://www.ercultureandleisure.org/eagleshamlibrary
Earlston Library,Earlston High School,TD4 6JP,http://www.liveborders.org.uk/libraries_and_archives(1)/libraries/find_your_nearest_library/earlston_library(1).aspx
East Calder Library,Main Street,EH53 0EJ,https://www.westlothian.gov.uk/article/2238/East-Calder-Library
East Kilbride Library,The Olympia Shopping Centre,G74 1PG,http://www.slleisureandculture.co.uk/info/82/east_kilbride_library
East Linton Library,60A High Street,EH40 3BX,http://www.eastlothian.gov.uk/info/200259/your_local_library/486/local_libraries_in_east_lothian/5
Eastriggs Library,Eastriggs Community School ,DG12 6PZ,http://www.dumgal.gov.uk/article/15399/DG-Customer-Services---Eastriggs
Edinburgh Central Library,George IV Bridge ,EH1 1EG,https://www.edinburgh.gov.uk/directory_record/5079/central_library
Elder Park Library,228a Langlands Road,G51 3TZ,http://www.glasgowlife.org.uk/libraries/your-local-library/elder-park-library/Pages/home.aspx
Elgin Library,Cooper Park,IV30 1HS,http://www.moray.gov.uk/moray_standard/page_1435.html
Elie Library,Siward Lane,KY9 1AZ,http://onfife.com/venues/elie-library
Ellon Library,Station Road,AB41 9AE,https://www.aberdeenshire.gov.uk/libraries/
Erskine Library,Bridgewater Place,PA8 7AA,https://libcat.renfrewshire.gov.uk/iguana/www.main.cls?v=96c85272-ef02-4d78-8ef0-f831bf46dc19
Ewart Library & Customer Service Centre,Catherine Street,DG1 1JB,http://www.dumgal.gov.uk/article/15398/DG-Customer-Services---Ewart-Library-Dumfries
Eyemouth Library,Manse Road,TD14 5JE,http://www.liveborders.org.uk/libraries_and_archives(1)/libraries/find_your_nearest_library/eyemouth_library(1).aspx
Faifley Library,Edinbarnet Campus,G81 5BS,http://www.west-dunbarton.gov.uk/libraries/library-branches/faifley-library/
Fairhill Library,South Lanarkshire Lifestyles Fairhill,ML3 8HJ,http://www.slleisureandculture.co.uk/info/83/fairhill_library
Fairlie Library,Main Road ,KA29 0AD,http://www.geo.north-ayrshire.gov.uk/CouncilBuildingsPublic/BuildingDetails.aspx?BuildingRef=10000083
Falkirk Library,Hope Street,FK1 5AU,http://www.falkirkcommunitytrust.org/venues/falkirk-library/
Fallin Library,Stirling Road,FK7 7JE,http://my.stirling.gov.uk/facilities/view/74
Fauldhouse Library,Fauldhouse Partnership Centre ,EH47 9JD,https://www.westlothian.gov.uk/article/2240/Fauldhouse-Library
Ferguslie Library,Tannahill Centre,PA3 1NT,https://libcat.renfrewshire.gov.uk/iguana/www.main.cls?v=96c85272-ef02-4d78-8ef0-f831bf46dc19
Ferryhill Library,Fonthill Road,AB11 6UP,http://www.aberdeencity.gov.uk/Library_Service/Libraries_Menu.asp
Fettercairn Library,Fettercairn School,AB30 1TH,https://www.aberdeenshire.gov.uk/libraries/
Fintry Community Library,1 Findcastle Street ,DD4 9EW,http://www.leisureandculturedundee.com/fintry-community-library
Fochabers Library,Milne's Learning Centre ,IV32 7DJ,http://www.moray.gov.uk/moray_standard/page_39965.html
Forehill Library,31 Mount Oliphant Crescent,KA7 3EN,https://www.south-ayrshire.gov.uk/libraries/branches/forehill-library.aspx
Forres Library,Forres House High Street,IV36 1BU,http://www.moray.gov.uk/moray_standard/page_39966.html
Fort William Library,Airds Crossing,PH33 6EU,https://www.highlifehighland.com/libraries/fort-william-library/
Forth Library,Forth Primary School ,ML11 8AE,http://www.slleisureandculture.co.uk/info/84/forth_library
Fortrose Community Centre,Academy Street,IV10 8TW,https://www.highlifehighland.com/libraries/fortrose-community-library/
Fountainbridge Library,137 Dundee Street,EH11 1BG,https://www.edinburgh.gov.uk/directory_record/5061/fountainbridge_library
Foxbar Library and Toy Library,Ivanhoe Road,PA2 0JZ,https://libcat.renfrewshire.gov.uk/iguana/www.main.cls?v=96c85272-ef02-4d78-8ef0-f831bf46dc19
Fraserburgh Library,King Edward Street,AB43 9PN,https://www.aberdeenshire.gov.uk/libraries/
Gairloch Community Library,Gairloch,IV21 2BP,https://www.highlifehighland.com/libraries/gairloch-community-library/
Galashiels Library,Lawyers Brae,TD1 3JQ,http://www.liveborders.org.uk/libraries_and_archives(1)/libraries/find_your_nearest_library/galashiels_library(1).aspx
Galston Library,24 Henrietta Street,KA4 8HQ,http://eastayrshireleisure.com/index.php?a=venuedetail&id=6&venueid=48
Gatehouse Library,63 High Street,DG7 2HS,http://www.dumgal.gov.uk/article/15400/DG-Customer-Services---Gatehouse-Library
Georgetown Library,Gillbrae Road ,DG1 4EJ,http://www.dumgal.gov.uk/article/15401/DG-Customer-Services---Georgetown-Dumfries
Giffnock Library,Station Road,G46 6JF,http://www.ercultureandleisure.org/giffnocklibrary
Gilmerton Library,13 Newtoft Street ,EH17 8RG,https://www.edinburgh.gov.uk/directory_record/5062/gilmerton_library
Girvan Library,Montgomerie Street,KA26 9HE,https://www.south-ayrshire.gov.uk/libraries/branches/girvan-library.aspx
Glenburn Library,Fairway Avenue,PA2 8DX,https://libcat.renfrewshire.gov.uk/iguana/www.main.cls?v=96c85272-ef02-4d78-8ef0-f831bf46dc19
Glenurquhart Library and Learning Centre,Glenurquhart High School,IV63 6XA,https://www.highlifehighland.com/libraries/glenurquhart-library-and-learning-centre/
Golspie Library,Back Road,KW10 6RF,https://www.highlifehighland.com/libraries/golspie-library/
Gorbals Library,180 Crown Street,G5 9XD,http://www.glasgowlife.org.uk/libraries/your-local-library/gorbals-library/Pages/home.aspx
Gorebridge Library,98 Hunterfield Road,EH23 4TT,https://www.midlothian.gov.uk/directory_record/60/gorebridge_library
Gourock Library,Kempock Place,PA19 1QU,https://www.inverclyde.gov.uk/community-life-and-leisure/libraries/about-our-libraries/library-locations
Govanhill library,170 Langside Road,G42 7JU,http://www.glasgowlife.org.uk/libraries/your-local-library/govanhill-library/Pages/home.aspx
Grangemouth Library,Bo'ness Road,FK3 8AG,http://www.falkirkcommunitytrust.org/venues/grangemouth-library/
Granton Library,29 Wardieburn Terrace ,EH5 1DD,https://www.edinburgh.gov.uk/directory_record/5063/granton_library
Grantown on Spey Library,The Court House,PH26 3EL,https://www.highlifehighland.com/libraries/grantown-on-spey-library/
Greenhills Library,Greenhills Square ,G75 8TT,http://www.slleisureandculture.co.uk/info/85/greenhills_library
Gretna Library & Customer Service Centre,Central Avenue ,DG16 5AQ,http://www.dumgal.gov.uk/article/15402/DG-Customer-Services---Gretna
Gullane Library,East Links Road,EH31 2AF,http://www.eastlothian.gov.uk/info/200259/your_local_library/486/local_libraries_in_east_lothian/6
Haddington Library,The John Gray Centre,EH41 3DX,http://www.eastlothian.gov.uk/info/200259/your_local_library/486/local_libraries_in_east_lothian/7
Halfway Library,211 Hamilton Road,G72 7PJ,http://www.slleisureandculture.co.uk/info/86/halfway_library
Hamilton Town House Library,102 Cadzow Street ,ML3 6HH,http://www.slleisureandculture.co.uk/info/87/hamilton_town_house_library
Hawick Library,North Bridge Street,TD9 9QT,http://www.liveborders.org.uk/libraries_and_archives(1)/libraries/find_your_nearest_library/hawick_library(1).aspx
Helensburgh Library,West King Street,G84 8EB,https://www.argyll-bute.gov.uk/library/helensburgh-library
Helmsdale Library,Dunrobin St,KW8 6JX,https://www.highlifehighland.com/libraries/helmsdale-library/
Hillhead Library,348 Byres Road,G12 8AP,http://www.glasgowlife.org.uk/libraries/your-local-library/hillhead-library/Pages/home.aspx
Hillhouse Library,Hillhouse Road,ML3 9TX,http://www.slleisureandculture.co.uk/info/88/hillhouse_library
Hub Community Library & Learning Centre,171 Pitkerro Road,DD4 8ES,http://www.leisureandculturedundee.com/hub-community-library-and-learning-centre
Huntly Library,The Square,AB54 8BR,https://www.aberdeenshire.gov.uk/libraries/
Ibrox Library,1 Midlock Street,G51 1SL,http://www.glasgowlife.org.uk/libraries/your-local-library/ibrox-library/Pages/home.aspx
Innerleithen Library Contact Centre ,Buccleuch Street,EH44 6LA,http://www.liveborders.org.uk/libraries_and_archives(1)/libraries/find_your_nearest_library/innerleithen_library_contact_centre(1).aspx
Insch Library,Rannes Street,AB52 6JJ,https://www.aberdeenshire.gov.uk/libraries/
Inshes Library,Inshes Road,IV2 3RF,https://www.highlifehighland.com/libraries/inshes-library/
Inverbervie Library,Church Street,DD10 0RU,https://www.aberdeenshire.gov.uk/libraries/
Invergordon Library,High Street ,IV18 0DG,https://www.highlifehighland.com/libraries/invergordon-library/
Inverkeithing Library & Heritage Centre,Inverkeithing Local Office Civic Centre,KY11 1PA,http://onfife.com/venues/inverkeithing-library-and-heritage-centre
Inverkip and Weymss Bay Library,Inverkip Community Hub ,PA16 0FZ,https://www.inverclyde.gov.uk/community-life-and-leisure/libraries/about-our-libraries/library-locations
Inverness Library,Farraline Park,IV1 1NH,https://www.highlifehighland.com/libraries/inverness-library/
Inverurie Library,Town Hall ,AB51 3SN,https://www.aberdeenshire.gov.uk/libraries/
Irvine Library,168 High Street,KA12 8AN,http://www.geo.north-ayrshire.gov.uk/CouncilBuildingsPublic/BuildingDetails.aspx?BuildingRef=10000085
Jenny Lee (Lochgelly) Library,Lochgelly Centre,KY5 9RD,http://onfife.com/venues/jennie-lee-library
John Rodie Library,39 Annbank Road,KA6 5DZ,https://www.south-ayrshire.gov.uk/libraries/branches/mossblown-library.aspx
Johnstone Library,25 Church Street,PA5 8FA,https://libcat.renfrewshire.gov.uk/iguana/www.main.cls?v=96c85272-ef02-4d78-8ef0-f831bf46dc19
Kaimhill Library,Pitmedden Terrace,AB10 7HR,http://www.aberdeencity.gov.uk/Library_Service/Libraries_Menu.asp
Keith Library,Union Street,AB55 5DP,http://www.moray.gov.uk/moray_standard/page_39968.html
Kelso Library Contact Centre ,Bowmont Street,TD5 7JH,http://www.liveborders.org.uk/libraries_and_archives(1)/libraries/find_your_nearest_library/kelso_library_contact_centre(1).aspx
Kelty Library,Kelty Library,KY4 0DD,http://onfife.com/venues/kelty-library
Kemnay Library,Kendal Road,AB51 5RN,https://www.aberdeenshire.gov.uk/libraries/
Kennoway Library,1 Bishops Court,KY8 5LA,http://onfife.com/venues/kennoway-library
Kilbirnie Library,Avils Place,KA25 6BL,http://www.geo.north-ayrshire.gov.uk/CouncilBuildingsPublic/BuildingDetails.aspx?BuildingRef=10000086
Killin Library,Main Street,FK21 8UW,http://my.stirling.gov.uk/facilities/view/75
Kilmacolm Library,Lochwinnoch Road ,PA13 4LE,https://www.inverclyde.gov.uk/community-life-and-leisure/libraries/about-our-libraries/library-locations
Kilsyth Library,Burngreen,G65 0HT,https://culturenl.co.uk/libraries/your-library/kilsyth-library/
Kilwinning Library,St Winnings Lane,KA13 6EP,http://www.geo.north-ayrshire.gov.uk/CouncilBuildingsPublic/BuildingDetails.aspx?BuildingRef=10000087
Kincardine Library,2 Keith Street,FK10 4ND,http://onfife.com/venues/kincardine-library
Kincorth Library,Provost Watt Drive,AB12 5NA,http://www.aberdeencity.gov.uk/Library_Service/Libraries_Menu.asp
Kinlochleven Community Library,Riverside Rd,PH50 4QH,https://www.highlifehighland.com/libraries/kinlochleven-community-library/
Kintore Library,Castle Walk,AB51 0RU,https://www.aberdeenshire.gov.uk/libraries/
Kirkcaldy Galleries ,War Memorial Gardens,KY1 1YG,http://onfife.com/venues/kirkcaldy-galleries
Kirkconnel Library,Greystone Avenue,DG4 6RA,http://www.dumgal.gov.uk/article/15579/DG-Customer-Services---Kirkconnel
Kirkcudbright Library,Sheriff Court House,DG6 4JW,http://www.dumgal.gov.uk/article/15391/DG-Customer-Services---Kirkcudbright
Kirkliston Library,16 Station Road,EH29 9BE,https://www.edinburgh.gov.uk/directory_record/5064/kirkliston
Kirkton Community Library ,Derwent Avenue,DD3 0AX,http://www.leisureandculturedundee.com/kirkton-community-library
Kirkwall Library,44 Junction Road,KW15 1AG,http://www.orkneylibrary.org.uk/html/kirklibrary.htm
Kirriemuir Library,Town Hall ,DD8 4BS,http://www.angus.gov.uk/directory_record/168/kirriemuir_library
Knightswood Library,27 Dunterlie Avenue,G13 3BB,http://www.glasgowlife.org.uk/libraries/your-local-library/knightswood-library/Pages/home.aspx
Knoydart Library,The Store ,PH41 4PL,https://www.highlifehighland.com/libraries/knoydart-library/
Kyle of Lochalsh Library,Kintail House,IV40 8AB,https://www.highlifehighland.com/libraries/kyle-of-lochalsh-library/
Ladybank Library,The Maltings,KY15 7JS,http://onfife.com/venues/ladybank-library
Lairg Library,Main St,IV27 4DD,https://www.highlifehighland.com/libraries/lairg-library/
Lanark Library,16 Hope Street,ML11 7LZ,http://www.slleisureandculture.co.uk/info/89/lanark_library
Langholm Library & Customer Service Centre,Market Place,DG13 0JQ,http://www.dumgal.gov.uk/article/15404/DG-Customer-Services---Langholm
Langside Library,2 Sinclair Drive,G42 9QE,http://www.glasgowlife.org.uk/libraries/your-local-library/langside-library/Pages/home.aspx
Lanthorn Library,Lanthorn Community Centre,EH54 6NY,https://www.westlothian.gov.uk/article/2242/Lanthorn-Library-Dedridge
Larbert Library,22 Hallam Road ,FK5 3JX,http://www.falkirkcommunitytrust.org/venues/larbert-library/
Largs Library,26 Allanpark Street ,KA30 9AG,http://www.geo.north-ayrshire.gov.uk/CouncilBuildingsPublic/BuildingDetails.aspx?BuildingRef=10000088
Larkhall Library,Larkhall Area Office ,ML9 1DR,http://www.slleisureandculture.co.uk/info/90/larkhall_library
Lasswade Library,The Lasswade Centre,EH19 2LA,https://www.midlothian.gov.uk/directory_record/57/lasswade_library
Leith Library,28-30 Ferry Road,EH6 4AE,https://www.edinburgh.gov.uk/directory_record/5065/leith_library
Lennoxtown Library,46 Main Street,G66 7JJ,http://www.edlc.co.uk/libraries/your-local-library/lennoxtown
Lenzie Library,13 Alexandra Avenue,G66 5BG,http://www.edlc.co.uk/libraries/your-local-library/lenzie
Lerwick Library,Lower Hillhead,ZE1 0EL,http://www.shetland-library.gov.uk/OpeningHours.asp
Leslie Library,289 High Street,KY6 3AX,http://onfife.com/venues/leslie-library
Lesmahagow Library ,48 Abbeygreen,ML11 0EF,http://www.slleisureandculture.co.uk/info/91/lesmahagow_library
Leven Library,16 Durie Street,KY8 4HE,http://onfife.com/venues/leven-library
Library at GoMA,Royal Exchange Square,G1 3AH,http://www.glasgowlife.org.uk/libraries/your-local-library/library-at-goma/Pages/home.aspx
Library at The Bridge,1000 Westerhouse Road,G34 9JW,http://www.glasgowlife.org.uk/libraries/your-local-library/library-at-the-bridge/Pages/home.aspx
Linlithgow Library,Linlithgow Partnership Centre,EH49 7EZ,https://www.westlothian.gov.uk/article/2246/Linlithgow-Library
Linwood Library,15 Bridge Street,PA3 3DB,https://libcat.renfrewshire.gov.uk/iguana/www.main.cls?v=96c85272-ef02-4d78-8ef0-f831bf46dc19
Lionacleit Library,Sgoil Lionacleit,HS7 5PJ,http://www.cne-siar.gov.uk/library/libraries/lionacleit.asp
Loanhead Library,George Avenue,EH20 9LA,https://www.midlothian.gov.uk/directory_record/61/loanhead_library
Local History Library,Linlithgow Partnership Centre,EH49 7EQ,https://www.westlothian.gov.uk/article/2055/Local-History-Library
Loch Leven Community Library,Loch Leven Community Campus,KY13 8FQ,http://www.culturepk.org.uk/your-local-library/loch-leven-community-library/
Lochcarron Library,The Howard Doris Centre ,IV54 8UD,https://www.highlifehighland.com/libraries/lochcarron-library/
Lochee Community Library ,High Street ,DD2 3AU,http://www.leisureandculturedundee.com/lochee-community-library
Lochgilphead Library,Manse Brae,PA31 8QZ,https://www.argyll-bute.gov.uk/library/lochgilphead-library
Lochmaben Library & Customer Service Centre,Town Hall,DG11 1NQ,http://www.dumgal.gov.uk/article/15405/DG-Customer-Services---Lochmaben
Lochside Library,Lochside Road ,DG2 0LW,http://www.dumgal.gov.uk/article/15580/DG-Customer-Services---Lochside-Dumfries
Lochthorn Library,Lochthorn ,DG1 1UF,http://www.dumgal.gov.uk/article/15581/DG-Customer-Services---Lochthorn-Dumfries
Lochwinnoch Library,Old School High Street,PA12 4AB,http://www.whatsonrenfrewshire.co.uk/listings/lochwinnoch-library/
Lockerbie Library & Customer Service Centre,31-33 High Street,DG11 2JL,http://www.dumgal.gov.uk/article/15577/DG-Customer-Services---Lockerbie
Longniddry Library,Church Way,EH32 0LW,http://www.eastlothian.gov.uk/info/200259/your_local_library/486/local_libraries_in_east_lothian/8
Lossiemouth Library,Town Hall Lane,IV31 6AA,http://www.moray.gov.uk/moray_standard/page_39970.html
Macduff Library,17 High Street,AB44 1LR,https://www.aberdeenshire.gov.uk/libraries/
Mallaig Library,Mallaig & Morar Community Centre,PH41 4PX,https://www.highlifehighland.com/libraries/mallaig-library/
Maryhill Library,1508 Maryhill Road,G20 9AD,http://www.glasgowlife.org.uk/libraries/your-local-library/maryhill-library/Pages/home.aspx
Mastrick Library,Greenfern Road ,AB16 6TR,http://www.aberdeencity.gov.uk/Library_Service/Libraries_Menu.asp
Mayfield Library,1 Stone Avenue,EH22 5PB,https://www.midlothian.gov.uk/directory_record/62/mayfield_library
Maypole Library ,1 High Street,KA19 7AB,https://www.south-ayrshire.gov.uk/libraries/branches/maybole-library.aspx
McDonald Road Library,2 McDonald Road,EH7 4LU,https://www.edinburgh.gov.uk/directory_record/5066/mcdonald_road_library
Meadowbank Library,Stevenson Avenue,FK2 0GU,http://www.falkirkcommunitytrust.org/venues/meadowbank-library/
Mearns Community Campus Library,Aberdeen Road ,AB30 1ZJ,https://www.aberdeenshire.gov.uk/libraries/
