name,code,postcode,address,website,email,opened,closed
Amlwch Library,W06000001,LL68 9EA,"Amlwch Library, Ffordd Parys, Amlwch, Anglesey, LL68 9EA, Wales",http://www.anglesey.gov.uk/leisure/libraries/libraries-my-local-library/amlwch-library/,mailto:[email],,
Beaumaris Library,W06000001,LL58 8AL,"Beaumaris Library, Hen Ysgol David Hughes, Beaumaris, Anglesey, LL58 8AL, Wales",http://www.anglesey.gov.uk/leisure/libraries/libraries-my-local-library/beaumaris-library/,mailto:[email],,
Benllech Library,W06000001,LL74 8TF,"Benllech Library, Ffordd Bangor, Benllech, Anglesey, LL74 8TF, Wales",http://www.anglesey.gov.uk/leisure/libraries/libraries-my-local-library/benllech-library/,mailto:[email],,
Cemaes Library,W06000001,LL67 0HN,"Cemaes Library, Lôn Glascoed, Cemaes, Anglesey, LL67 0HN, Wales",http://www.anglesey.gov.uk/leisure/libraries/libraries-my-local-library/cemaes-library/,mailto:[email],,
Holyhead Library,W06000001,LL65 1HH,Holyhead LibraryMarket HallStanley StreetHolyhead LL65 1HH,http://www.anglesey.gov.uk/leisure/libraries/libraries-my-local-library/holyhead-library/,mailto:[email],,
Llangefni Library,W06000001,LL77 7RT,"Llangefni Library, Lôn-y-Felin, Llangefni, Anglesey, LL77 7RT, Wales",http://www.anglesey.gov.uk/leisure/libraries/libraries-my-local-library/llangefni-library/,mailto:[email],,
Menai Bridge Library,W06000001,LL59 5AS,"Menai Bridge Library, Ffordd y Ffair, Porthaethwy, Anglesey, LL59 5AS, Wales",http://www.anglesey.gov.uk/leisure/libraries/libraries-my-local-library/menai-bridge-library/,mailto:[email],,
Moelfre Library,W06000001,LL72 8HA,"Moelfre Library, Y Ganolfan, Moelfre, Anglesey, LL72 8HA, Wales",http://www.anglesey.gov.uk/leisure/libraries/libraries-my-local-library/moelfre-library/,mailto:[email],,
Newborough Library,W06000001,,"Newborough Library, Prichard Jones Institute, Newborough, Anglesey, LL61 6SY, Wales",http://www.anglesey.gov.uk/leisure/libraries/libraries-my-local-library/newborough-library/,mailto:[email],,
Rhosneigr Library,W06000001,LL64 5UX,"Rhosneigr Library, High Street,   Rhosneigr,  Anglesey,  LL64 5UX,  Wales",http://www.anglesey.gov.uk/leisure/libraries/libraries-my-local-library/rhosneigr-library/,mailto:[email],,
Bala Library,W06000002,LL23 7RU,"Bala Library, Campws Y Berwyn Campus, Ffrydan Rd, Bala LL23 7RU",https://www.gwynedd.llyw.cymru/en/Residents/Libraries-and-archives/Your-local-library/Bala-library.aspx,mailto:[email],,
Bangor Library,W06000002,LL57 1DT,"Bangor Library, Gwynedd Road, Bangor, Gwynedd, LL57 1DT, Wales",https://www.gwynedd.llyw.cymru/en/Residents/Libraries-and-archives/Your-local-library/Bangor-library.aspx,mailto:[email],,
Barmouth Library,W06000002,LL42 1LU,"Barmouth Library, Station Road, Barmouth, Gwynedd, LL42 1LU, Wales",https://www.gwynedd.llyw.cymru/en/Residents/Libraries-and-archives/Your-local-library/Barmouth-Library.aspx,mailto:[email],,
Bethesda Library,W06000002,LL57 3DP,"Bethesda Library, Ffordd Coetmor, Bethesda, Gwynedd, LL57 3DP, Wales",https://www.gwynedd.llyw.cymru/en/Residents/Libraries-and-archives/Your-local-library/Bethesda-library.aspx,mailto:[email],,
Blaenau Ffestiniog Library,W06000002,LL41 3DL,"Blaenau Ffestiniog Library, Canolfan Maenofferen, Blaenau Ffestiniog, Gwynedd, LL41 3DL, Wales",https://www.gwynedd.llyw.cymru/en/Residents/Libraries-and-archives/Your-local-library/Blaenau-Ffestiniog-library.aspx,mailto:[email],,
Caernarfon Library,W06000002,LL55 1AS,"Caernarfon Library, Pavilion Hill, Caernarfon, Gwynedd, LL55 1AS, Wales",https://www.gwynedd.llyw.cymru/en/Residents/Libraries-and-archives/Your-local-library/Caernarfon-library.aspx,mailto:[email],,
Criccieth Library,W06000002,LL52 0RN,"Cricieth Library, High Street, Cricieth, Gwynedd, LL52 0RN, Wales",https://www.gwynedd.llyw.cymru/en/Residents/Libraries-and-archives/Your-local-library/Cricieth-library.aspx,mailto:[email],,
Deiniolen Library,W06000002,,"Deiniolen Library, High Street, Deiniolen, Caernarfon LL55 3HR",,,,
Dolgellau Library,W06000002,LL40 2YF,"Dolgellau Library, Ffordd y Bala, Dolgellau, Gwynedd, LL40 2YF, Wales",https://www.gwynedd.llyw.cymru/en/Residents/Libraries-and-archives/Your-local-library/Dolgellau-library.aspx,mailto:[email],,
Harlech Library,W06000002,,"Harlech Library, 2 Bron Y Graig, Harlech LL46 2SW",,,,
Llanberis Library,W06000002,,"Llanberis Library, Capel-Coch Road, Llanberis, Caernarfon LL55 4SH",,,,
Nefyn Library,W06000002,LL53 6EB,"Nefyn Library, Rhodfa'r Môr, Nefyn, Gwynedd, LL53 6EB, Wales",https://www.gwynedd.llyw.cymru/en/Residents/Libraries-and-archives/Your-local-library/Nefyn-library.aspx,mailto:[email],,
Penrhyndeudraeth Library,W06000002,,"Penrhyndeudraeth Library, Llys Deudraeth, Penrhyndeudraeth, LL48 6BL",,,,
Penygroes Library,W06000002,LL54 6LR,"Penygroes Library, Canolfan Dechnoleg Dyffryn Nantlle, Heol Y Dwr, Penygroes, Gwynedd, LL54 6LR, Wales",https://www.gwynedd.llyw.cymru/en/Residents/Libraries-and-archives/Your-local-library/Penygroes-library.aspx,mailto:[email],,
Porthmadog Library,W06000002,LL49 9HW,"Porthmadog Library, Healthy Lifestyles Centre and Library - Glaslyn,  Stryd y Llan,  Porthmadog,  LL49 9HW",https://www.gwynedd.llyw.cymru/en/Residents/Libraries-and-archives/Your-local-library/Porthmadog-library.aspx,mailto:[email],,
Pwllheli Library,W06000002,LL53 5DE,"Pwllheli Library, Neuadd Dwyfor, Stryd Penlan, Pwllheli, Gwynedd, LL53 5DE, Wales",https://www.gwynedd.llyw.cymru/en/Residents/Libraries-and-archives/Your-local-library/Pwllheli-library.aspx,mailto:[email],,
Tywyn Library,W06000002,LL36 9HA,"Tywyn Library, Neptune Road, Tywyn, Gwynedd, LL36 9HA, Wales",https://www.gwynedd.llyw.cymru/en/Residents/Libraries-and-archives/Your-local-library/Tywyn-library.aspx,mailto:[email],,
Abergele Library,W06000003,LL22 7BP,"Abergele Library, Market Street, Abergele, Conwy, LL22 7BP, Wales",http://www.conwy.gov.uk/en/Resident/Libraries-Museums-and-Archives/Libraries/Libraries-and-opening-times/Abergele-Library.aspx,mailto:[email],,
Cerrigydrudion Library,W06000003,LL21 9TF,"Cerrigydrudion Library, King Street, Cerrigydrudion, Corwen, Conwy, LL21 9TF, Wales",http://www.conwy.gov.uk/en/Resident/Libraries-Museums-and-Archives/Libraries/Libraries-and-opening-times/Cerrigydrudion-Library.aspx,mailto:[email],,
Colwyn Bay Library,W06000003,LL29 7DH,"Colwyn Bay Library, Woodland Road West, Colwyn Bay, Conwy, LL29 7DH, Wales",http://www.conwy.gov.uk/en/Resident/Libraries-Museums-and-Archives/Libraries/Libraries-and-opening-times/Colwyn-Bay-Library.aspx,mailto:[email],,
Conwy Library,W06000003,,"Conwy Library, Civic Hall,  Castle Street, Conwy, LL32 8AY, Wales",http://www.conwy.gov.uk/en/Resident/Libraries-Museums-and-Archives/Libraries/Libraries-and-opening-times/Conwy-Library.aspx,mailto:[email],,
Deganwy Library,W06000003,,"Deganwy Library, 219 Station Road, Deganwy, Conwy, LL31 9EX",,,,2014-10-01T00:00:00Z
Kinmel Bay Library,W06000003,LL18 5BT,"Kinmel Bay Library, Community Centre, Kendal Road, Kinmel Bay, Conwy, LL18 5BT, Wales",http://www.conwy.gov.uk/en/Resident/Libraries-Museums-and-Archives/Libraries/Libraries-and-opening-times/Kinmel-Bay-Library.aspx,mailto:[email],,
Llandudno Junction Library,W06000003,,"Llandudno Junction Library, Llandudno Junction LL31 9HA",,,,2012-01-01T00:00:00Z
Llandudno Library,W06000003,LL30 2RP,"Llandudno Library, Mostyn Street, Llandudno, Conwy, LL30 2RP, Wales",http://www.conwy.gov.uk/en/Resident/Libraries-Museums-and-Archives/Libraries/Libraries-and-opening-times/Llandudno-Library.aspx,mailto:[email],,
Llanfairfechan Library,W06000003,LL33 0AA,"Llanfairfechan Library, Village Road, Llanfairfechan, Conwy, LL33 0AA, Wales",http://www.conwy.gov.uk/en/Resident/Libraries-Museums-and-Archives/Libraries/Libraries-and-opening-times/Llanfairfechan-Library.aspx,mailto:[email],,
Llanrwst Library,W06000003,LL26 0DF,"Llanrwst Library, Plas yn Dre, Station Road, Llanrwst, Conwy, LL26 0DF, Wales",http://www.conwy.gov.uk/en/Resident/Libraries-Museums-and-Archives/Libraries/Libraries-and-opening-times/Llanrwst-Library.aspx,mailto:[email],,
Penmaenmawr Library,W06000003,LL34 6DA,"Penmaenmawr Library, Bangor Road, Penmaenmawr, Conwy, LL34 6DA, Wales",http://www.conwy.gov.uk/en/Resident/Libraries-Museums-and-Archives/Libraries/Libraries-and-opening-times/Penmaenmawr-Library.aspx,mailto:[email],,
Penrhyn Bay Library,W06000003,LL30 3HN,"Penrhyn Bay Library, Llandudno Road, Penrhyn Bay, Nr Llandudno, Conwy, LL30 3HN, Wales",http://www.conwy.gov.uk/en/Resident/Libraries-Museums-and-Archives/Libraries/Libraries-and-opening-times/Penrhyn-Bay-Library.aspx,mailto:[email],,
Corwen Library,W06000004,LL21 0DR,"Corwen Library, Neuadd Edeyrnion, London Road, Corwen, Denbighshire, LL21 0DR, Wales",https://www.denbighshire.gov.uk/en/resident/contact-us/visit-us/find-a-council-building-or-office/corwen-one-stop-shop.aspx,mailto:[email],,
Denbigh Library and Gallery,W06000004,LL16 3NU,"Denbigh Library, Hall Square, Denbigh, Denbighshire, LL16 3NU, Wales",,mailto:[email],,
Llangollen Library,W06000004,LL20 8NY,"Llangollen Library, Y Capel, 19-21 Castle Street, Llangollen, Denbighshire, LL20 8NY, Wales",https://www.denbighshire.gov.uk/en/resident/contact-us/visit-us/find-a-council-building-or-office/denbigh-one-stop-shop.aspx,mailto:[email],,
Prestatyn Library,W06000004,LL19 9AA,"Prestatyn Library+ and One Stop Shop, 21 Kings Avenue,  Prestatyn,  Denbighshire,  LL19 9AA,  Wales",,mailto:[email],,
Rhuddlan Library,W06000004,LL18 2UE,"Rhuddlan Library and One Stop Shop, Vicarage Lane, Rhuddlan, Rhyl, Denbighshire, LL18 2UE, Wales",,mailto:[email],,
Rhyl Library,W06000004,LL18 3AA,"Rhyl Library and One Stop Shop, Church Street, Rhyl, Denbighshire, LL18 3AA, Wales",,mailto:[email],,
Ruthin Library,W06000004,LL15 1DS,"Ruthin Library, Record Street, Ruthin, Denbighshire, LL15 1DS, Wales",https://www.denbighshire.gov.uk/en/resident/libraries-and-archives/find-a-library-or-archive/ruthin-library.aspx,mailto:[email],,
St Asaph Library,W06000004,LL17 0LU,"St Asaph Library, The Roe, St Asaph, Denbighshire, LL17 0LU, Wales",https://www.denbighshire.gov.uk/en/resident/contact-us/visit-us/find-a-council-building-or-office/st-asaph-one-stop-shop.aspx,mailto:[email],,
Bagillt Library,W06000005,,"Bagillt Library, Bagillt CH6 6EQ",,,,
Broughton Library,W06000005,CH4 0QQ,"Broughton Library, Broughton Hall Road, Broughton, Buckley, Flintshire, CH4 0QQ, Wales",,mailto:[email],,
"Buckley Library, Museum and Gallery",W06000005,CH7 2EF,"Buckley Library, The Precinct, Deeside, Flintshire, CH7 2EF, Wales",https://www.visitwales.com/product/1209159,mailto:[email],,
Connah's Quay Library,W06000005,CH5 4HA,"Connah's Quay Library, Wepre Drive, Connah'S Quay, Flintshire, CH5 4HA, Wales",,mailto:[email],,
Deeside Library,W06000005,CH5 1SA,"Deeside Library, Deeside Leisure Centre, Chester Road West, Queensferry, Deeside, Flintshire, CH5 1SA, Wales",,mailto:[email],,
Flint Library,W06000005,CH6 5AP,"Flint Library Learners Centre, Church Street, Flint, Flintshire, CH6 5AP, Wales",,mailto:[email],,
Halkyn Library,W06000005,CH8 8BU,"Halkyn Library, The Village Hall, Halyn, Holywell, Flintshire, CH8 8BU",,mailto:[email],,
Holywell Library,W06000005,CH8 7UZ,"Holywell Library, Fron Park Road,  Holywell,  Flinshire,  CH8 7UZ,  Wales",https://aura.wales/libraries/libraries-and-contact-details/,mailto:[email],,
Mold Library,W06000005,CH7 1AP,"Mold Library and @nswers centre, Earl Road, Mold, Flintshire, CH7 1AP, Wales",,mailto:[email],,
Mynydd Isa Library,W06000005,,"Mynydd Isa Library, Mynydd Isa Community Centre, Mercia Drive, Mynydd Isa, Mold, Flintshire, CH7 6UH",,,,
Brynteg Library,W06000006,LL11 6AB,"Brynteg Library, The Memorial Centre, Quarry Road, Wrexham, Wrexham, LL11 6AB, Wales",,mailto:[email],,
Cefn Mawr Library,W06000006,LL14 3AT,"Cefn Mawr Library, Plas Kynaston, Cefn Mawr, Wrexham, Wrexham, LL14 3AT, Wales",,mailto:[email],,
Chirk Library,W06000006,LL14 5NF,"Chirk Library, Chapel Lane, Chirk, Wrexham, Wrexham, LL14 5NF, Wales",,mailto:[email],,
Coedpoeth Library,W06000006,LL11 3NA,"Coedpoeth Library, Plas Pentwyn, Castle Road, Wrexham, Wrexham, LL11 3NA, Wales",,mailto:[email],,
Gresford Library,W06000006,LL12 8UW,"Gresford Library, Vicarage Lane, Gresford, Wrexham, LL12 8UW, Wales",,mailto:[email],,
Gwersyllt Library,W06000006,LL11 4ED,"Gwersyllt Library, Gwersyllt Community Resource Centre, Second Avenue, Wrexham, Wrexham, LL11 4ED, Wales",http://www.wrexham.gov.uk/english/community/libraries/gwersyllt_library.htm,,,
Llay Library,W06000006,LL12 0TR,"Llay Park Library and Resource Centre, Market Square, Llay, Wrexham, Wrexham, LL12 0TR, Wales",,mailto:[email],,
Overton Library,W06000006,LL13 0EE,"Overton Library, Cocoa Rooms, Overton, Wrexham, Wrexham, LL13 0EE, Wales",,mailto:[email],,
Rhos Library,W06000006,LL14 1AB,"Rhos Library, Princes Road, Rhos, Wrexham, Wrexham, LL14 1AB, Wales",,mailto:[email],,
Ruabon Library,W06000006,LL14 6NH,"Ruabon Library, High Street, Ruabon, Wrexham, Wrexham, LL14 6NH, Wales",,mailto:[email],,
Wrexham Library,W06000006,LL11 1AU,"Wrexham Library, Rhosddu Road, Wrexham, Wrexham, Wrexham, LL11 1AU, Wales",,mailto:[email],,
Aberaeron Library,W06000008,SA46 0AT,"Aberaeron Library, County Hall, Aberaeron, Ceredigion, SA46 0AT, Wales",http://libraries.ceredigion.gov.uk,,,
Aberystwyth Library,W06000008,SY23 2EB,"Aberystwyth Library, Canolfan Alun.R Edwards,  Queens Square,  Aberystwyth,  SY23 2EB",http://libraries.ceredigion.gov.uk,,,
Cardigan Library,W06000008,SA43 1DG,"Cardigan Library, Council Offices,  Morgan Street,  Cardigan,  SA43 1DG",http://libraries.ceredigion.gov.uk,,,
Lampeter Library,W06000008,SA48 7DR,"Lampeter Library, Market Street, Lampeter, Ceredigion, SA48 7DR, Wales",http://libraries.ceredigion.gov.uk,,,
Llandysul Library,W06000008,SA44 4QS,"Llandysul Library, Canolfan Ceredigion, Llandysul, Ceredigion, SA44 4QS, Wales",http://libraries.ceredigion.gov.uk,,,
New Quay Library,W06000008,SA45 9QH,"New Quay Library, Uplands Square, New Quay, Ceredigion, SA45 9QH, Wales",http://libraries.ceredigion.gov.uk,,,
Crymych Library,W06000009,SA41 3QF,"Crymych Library, Preseli School, Crymych, Pembrokeshire, SA41 3QF, Wales",https://www.pembrokeshire.gov.uk/pembrokeshire-libraries/crymych-library,mailto:[email],,
Fishguard Library,W06000009,SA65 9HA,"Fishguard Library, Town Hall,  Market Square,  Fishguard,  Pembrokeshire,  SA65 9HA",https://www.pembrokeshire.gov.uk/pembrokeshire-libraries/fishguard-library,mailto:[email],,
Haverfordwest Library,W06000009,SA61 2AN,,https://www.pembrokeshire.gov.uk/pembrokeshire-libraries/haverfordwest-library-and-information-centre,mailto:[email],,
Milford Haven Library,W06000009,SA73 3JP,"Milford Haven Library and Information Centre, Cedar Court,  Haven's Head Business Park,  Milford Haven,  Pembrokeshire,  SA73 3LS",https://www.pembrokeshire.gov.uk/pembrokeshire-libraries/milford-haven-library-and-information-centre,mailto:[email],,
Narberth Library,W06000009,SA67 7BU,"Narberth Community Library, St James Street, Narberth, Pembrokeshire, SA67 7BU, Wales",https://www.pembrokeshire.gov.uk/pembrokeshire-libraries/narberth-community-library,mailto:[email],,
Newport Community Library,W06000009,,"Newport Community Library, Bank House, Bridge Street, Newport, Pembrokeshire, SA42 0TB",https://www.pembrokeshire.gov.uk/pembrokeshire-libraries/newport-community-library,mailto:[email],,
Neyland Library,W06000009,SA73 1SH,"Neyland Library and Customer Service Centre, St Clements Road, Neyland, Pembrokeshire, SA73 1SH, Wales",https://www.pembrokeshire.gov.uk/pembrokeshire-libraries/neyland-library-and-customer-service-centre,mailto:[email],,
Pembroke Dock Library,W06000009,SA72 6DW,"Pembroke Dock Library, Water Street, Pembroke, Pembrokeshire, SA72 6DW, Wales",http://www.pembrokeshire.gov.uk/content.asp?nav=2%2C107%2C108,mailto:[email],,
Pembroke Library,W06000009,SA71 4NP,"Pembroke Library and Information Centre, 38 Main Street, Pembroke, Pembrokeshire, SA71 4NP, Wales",https://www.pembrokeshire.gov.uk/pembrokeshire-libraries/pembroke-library-and-information-centre,mailto:[email],,
Saundersfoot Library,W06000009,SA69 9NG,"Saundersfoot Library and Information Centre, Regency Hall, Saundersfoot, Pembrokeshire, SA69 9NG, Wales",https://www.pembrokeshire.gov.uk/pembrokeshire-libraries/saundersfoot-library-and-information-centre,mailto:[email],,
St Davids Library,W06000009,SA62 6SD,"St Davids Library, City Hall, High Street, St Davids, Pembrokeshire, SA62 6SD, Wales",https://www.pembrokeshire.gov.uk/pembrokeshire-libraries/st-davids-library,mailto:[email],,
Tenby Library,W06000009,SA70 7LB,"Tenby Library, Greenhill House, Tenby, Pembrokeshire, SA70 7LB, Wales",https://www.pembrokeshire.gov.uk/pembrokeshire-libraries/tenby-library,mailto:[email],,
Ammanford Library,W06000010,SA18 3DN,"Ammanford Library, 3 Wind Street, Ammanford, Carmarthenshire, SA18 3DN, Wales",http://www.carmarthenshire.gov.wales/home/residents/libraries-archives/find-a-library/ammanford-library.aspx#.Wku34o_XLIU,,,
Bedol Library,W06000010,SA18 2GB,"Bedol Library, Ysgol y Bedol, Folland Road, Garnant, Carmarthenshire, SA18 2GB",http://www.carmarthenshire.gov.wales/home/council-services/libraries-archives/find-a-library/bedol-library/,,,
Brynaman Library,W06000010,SA18 1BU,"Brynaman Library, Community Centre,  Cwmgarw Road,  Brynaman,  SA18 1BU",https://www.carmarthenshire.gov.wales/home/council-services/libraries-archives/find-a-library/brynaman-library/,,,
Burry Port Library,W06000010,SA16 0AE,"Burry Port Library, Brynmor House, Carway Street, Burry Port, Carmarthenshire, SA16 0AE, Wales",http://www.carmarthenshire.gov.wales/home/residents/libraries-archives/find-a-library/burry-port-library.aspx#.Wk5ZYY_XLIU,,,
