name,code,postcode,address,website,email,opened,closed
Carmarthen Library,W06000010,SA31 1LN,"Carmarthen Library, St Peters Street, Carmarthen, Carmarthenshire, SA31 1LN, Wales",http://www.carmarthenshire.gov.wales/home/residents/libraries-archives/find-a-library/carmarthen-library/,,,
Cross Hands Library,W06000010,SA14 6SU,"Cross Hands Library, Carmarthen Road,  Cross Hands,  SA14 6SU",http://www.carmarthenshire.gov.wales/home/residents/libraries-archives/find-a-library/cross-hands-library.aspx#.Wk5af4_XLIU,,,
Dafen Library,W06000010,,"Dafen Library, Parish Church Hall, Dafen, Llanelli, SA15 8LR",,,,
Garnant Library,W06000010,,"Garnant Library, 77 Cwmamman Road, Garnant, Ammanford, SA18 1ND",,,,
Kidwelly Library,W06000010,SA17 4UL,"Kidwelly Library, Princess Gwenllian Centre,  Hillfield Villas,  Kidwelly,  SA17 4UL",http://www.carmarthenshire.gov.wales/home/residents/libraries-archives/find-a-library/kidwelly-library.aspx#.Wk_xdUx2vIU,,,
Llandeilo Library,W06000010,SA19 6HN,"Llandeilo Library, Crescent Road, Llandeilo, Carmarthenshire, SA19 6HN, Wales",http://www.carmarthenshire.gov.wales/home/residents/libraries-archives/find-a-library/llandeilo-library.aspx#.Wk_0Dkx2vIU,,,
Llandovery Library,W06000010,SA20 0AA,"Llandovery Library, Town Hall,  Market Square,  Llandovery SA20 0AA",http://www.carmarthenshire.gov.wales/home/residents/libraries-archives/find-a-library/llandovery-library/,,,
Llanelli Library,W06000010,SA15 3AS,"Llanelli Library, Vaughan Street, Llanelli, Carmarthenshire, SA15 3AS, Wales",http://www.carmarthenshire.gov.wales/home/residents/libraries-archives/find-a-library/llanelli-library/,,,
Llangennech Library,W06000010,SA14 8TH,"Llangennech Library, Community Centre,  Rear of Hendre Road,  Nr. Old Bridge Inn,  Llangennech, Carmarthenshire, SA14 8TH, Wales",http://www.carmarthenshire.gov.wales/home/residents/libraries-archives/find-a-library/llangennech-library.aspx#.Wk_3KUx2vIU,,,
Llanybydder Library,W06000010,,"Llanybydder Library, Day Centre, Market Square, Llanybydder, SA40 9TY",,,,
Llwynhendy Library,W06000010,SA14 9HH,"Llwynhendy Library, Heol Elfed, Llwynhendy, Llanelli, Carmarthenshire, SA14 9HH, Wales",http://www.carmarthenshire.gov.wales/home/residents/libraries-archives/find-a-library/llwynhendy-library.aspx#.Wk_5EEx2vIU,,,
Newcastle Emlyn Library,W06000010,SA38 9AB,"Newcastle Emlyn Library, Church Lane, Newcastle Emlyn, Carmarthenshire, SA38 9AB, Wales",http://www.carmarthenshire.gov.wales/home/residents/libraries-archives/find-a-library/newcastle-emlyn-library.aspx#.Wk_6lEx2vIU,,,
Pembrey Library,W06000010,SA16 0TP,"Pembrey Library, The Old School,  Ashburnham Road,  Pembrey,  SA16 0TP",http://www.carmarthenshire.gov.wales/home/residents/libraries-archives/find-a-library/pembrey-library.aspx#.Wk_7BUx2vIU,,,
Pontyates Library,W06000010,SA15 5SC,"Pontyates library, Welfare Hall,  Meinciau Road,  Pontyates,  SA15 5SC",http://www.carmarthenshire.gov.wales/home/residents/libraries-archives/find-a-library/pontyates-library.aspx#.Wk_-2Ex2vIU,,,
Pontyberem Library,W06000010,SA15 5HH,"Pontyberem Library, Memorial Hall,  Coalbrook Road,  Pontyberem,  SA15 5HH, Wales",,,,
St. Clears Library,W06000010,SA33 4AA,"St Clears Library, The Gate, Pentre Road, Carmarthen, Carmarthenshire, SA33 4AA, Wales",http://www.carmarthenshire.gov.wales/home/residents/libraries-archives/find-a-library/st-clears-library.aspx#.Wk_8cUx2vIU,,,
Whitland Library,W06000010,SA34 0AG,"Whitland Library, Town Hall, King Edward Street, Carmarthen, Carmarthenshire, SA34 0AG, Wales",http://www.carmarthenshire.gov.wales/home/residents/libraries-archives/find-a-library/whitland-library.aspx,,,
Bonymaen Library,W06000011,SA1 7AW,"Bonymaen Library, Bonymaen Community Centre, Bonymaen Road, Bonymaen, Swansea, SA1 7AW, Wales",https://www.swansea.gov.uk/bonymaenlibrary?contactid=2158,mailto:[email],,
Brynhyfryd Library,W06000011,SA5 9LH,"Brynhyfryd Library, Llangyfelach Road, Brynhyfryd, Swansea, Swansea, SA5 9LH, Wales",https://www.swansea.gov.uk/brynhyfrydlibrary?contactid=2158,mailto:[email],,
Clydach Library,W06000011,SA6 5LN,"Clydach Library, High Street, Clydach, Swansea, Swansea, SA6 5LN, Wales",https://www.swansea.gov.uk/clydachlibrary?contactid=2158,mailto:[email],,
Fforestfach Library,W06000011,SA5 8DA,"Fforestfach Library, Kings Head Road, Gendros, Swansea, Swansea, SA5 8DA, Wales",https://www.swansea.gov.uk/fforestfachlibrary?contactid=2158,mailto:[email],,
Gorseinon Library,W06000011,SA4 4AA,"Gorseinon Library, 15 West Street, Gorseinon, Swansea, Swansea, SA4 4AA, Wales",https://www.swansea.gov.uk/gorseinonlibrary?contactid=2158,mailto:[email],,
Gowerton Library,W06000011,SA4 3BU,"Gowerton Library, Mansel Street, Gowerton, Swansea, Swansea, SA4 3BU, Wales",https://www.swansea.gov.uk/gowertonlibrary?contactid=2158,mailto:[email],,
Killay Library,W06000011,SA2 7QS,"Killay Library, St Hillary's Church Hall, Gower Road, Swansea, Swansea, SA2 7QS, Wales",https://www.swansea.gov.uk/killaylibrary?contactid=2158,mailto:[email],,
Llansamlet Library,W06000011,SA7 9BD,"Llansamlet Library, 242 Peniel Green Road, Llansamlet, Swansea, Swansea, SA7 9BD, Wales",https://www.swansea.gov.uk/llansamletlibrary?contactid=2158,,,
Morriston Library,W06000011,SA6 7AA,"Morriston Library, Treharne Road, Morriston, Swansea, Swansea, SA6 7AA, Wales",https://www.swansea.gov.uk/morristonlibrary?contactid=2158,mailto:[email],,
Oystermouth Library,W06000011,SA3 4AA,"Oystermouth Library, Dunns Lane, Mumbles, Swansea, SA3 4AA, Wales",http://www.swansea.gov.uk/oystermouthlibrary,mailto:[email],,
Penlan Library,W06000011,SA5 7AH,"Penlan Library, Heol Frank, Penlan, Swansea, Swansea, SA5 7AH, Wales",https://www.swansea.gov.uk/penlanlibrary?contactid=2158,mailto:[email],,
Pennard Library,W06000011,SA3 2AD,"Pennard Library, Pennard Road, Southgate, Pennard, Swansea, SA3 2AD, Wales",https://www.swansea.gov.uk/pennardlibrary?contactid=2158,mailto:[email],,
Pontarddulais Library,W06000011,SA4 8TE,"Pontarddulais Library, St Michaels Avenue, Pontarddulais, Swansea, Swansea, SA4 8TE, Wales",https://www.swansea.gov.uk/pontarddulaislibrary?contactid=2158,mailto:[email],,
Sketty Library,W06000011,SA2 0UN,"Sketty Library, Vivian Road, Sketty, Swansea, Swansea, SA2 0UN, Wales",https://www.swansea.gov.uk/skettylibrary?contactid=2158,,,
St Thomas Library,W06000011,SA1 8EZ,"St Thomas Library , Grenfell Park Road,  St Thomas,  Swansea,  SA1 8EZ.",https://www.swansea.gov.uk/stthomaslibrary?contactid=2158,mailto:[email],,
Swansea Central Library,W06000011,SA1 3SN,"Swansea Central Library, Civic Centre,  Oystermouth Road,  Swansea,  SA1 3SN.",https://www.swansea.gov.uk/centrallibrary?contactid=2158,mailto:[email],,
Townhill Library,W06000011,SA1 6PH,"Townhill Library, Phoenix Centre, Paradise Park, Townhill, Swansea, SA1 6PH, Wales",https://www.swansea.gov.uk/townhilllibrary?contactid=2158,mailto:[email],,
Baglan Library,W06000012,SA12 8PA,"Baglan Library, Laurel Avenue, Baglan, Port Talbot, Neath Port Talbot, SA12 8PA, Wales",https://www.npt.gov.uk/5729,mailto:[email],,
Blaengwynfi Library,W06000012,,"Blaengwynfi Library, Library & Public Hall, Jersey Road, Blaengwynfi, Port Talbot SA13 3TD",,,,
Briton Ferry Library,W06000012,SA11 2AQ,"Briton Ferry Community Library, Neath Road, Briton Ferry, Neath Port Talbot, SA11 2AQ",https://www.npt.gov.uk/5731,,,
Cwmafan Library,W06000012,SA12 9DF,"Cwmafan Library, Depot Road, Cwmafan, Port Talbot, Neath Port Talbot, SA12 9DF, Wales",https://www.npt.gov.uk/5732,mailto:[email],,
Cwmllynfell Library,W06000012,,"Cwmllynfell Library, 18 Gwilym Road, Cwmllynfell, Swansea SA9 2FG",,,,
Cymmer Afan Library,W06000012,,"Cymmer Afan Library, Street Road, Port Talbot SA13 3HR",,,,
Glynneath Library,W06000012,SA11 5DW,"Glynneath Library, Park Avenue, Glynneath, Neath, Neath Port Talbot, SA11 5DW, Wales",https://www.npt.gov.uk/5735,mailto:[email],,
Neath Library,W06000012,SA11 3BA,"Neath Library, Victoria Gardens, Neath, Neath Port Talbot, SA11 3BA, Wales",https://www.npt.gov.uk/5738,mailto:[email],1905-11-07T00:00:00Z,
Pontardawe Library,W06000012,,"Pontardawe Library, Holly Street, Pontardawe, Neath Port Talbot, SA8 4ET, Wales",https://www.npt.gov.uk/5740,mailto:[email],,
Port Talbot Library,W06000012,SA13 1PB,"Port Talbot Library, 1st Floor, Aberafan Shopping Centre, Port Talbot, Neath Port Talbot, SA13 1PB, Wales",https://www.npt.gov.uk/5742,mailto:[email],,
Resolven Library,W06000012,,"Resolven Library, Neath Road, Resolven, Neath, Neath SA11 4AA",,,,
Sandfields Library,W06000012,SA12 6TG,"Sandfields Library, Morrison Road, Sandfields, Port Talbot, Neath Port Talbot, SA12 6TG, Wales",https://www.npt.gov.uk/5746,mailto:[email],,
Seven Sisters Library,W06000012,,"Seven Sisters Library, Seven Sisters Community Hall, Brynhyfryd Terrace, Seven Sisters, Neath, Neath Port Talbot, SA10 9BA",,,,
Skewen Library,W06000012,SA10 6UU,"Skewen Library, New Road, Skewen, Neath, Neath Port Talbot, SA10 6UU, Wales",https://www.npt.gov.uk/5748,mailto:[email],,
Taibach Library,W06000012,,"Taibach Library, Commercial Road, Taibach, Port Talbot, Neath Port Talbot, SA13 1LN",http://www.taibachlibrary.org.uk/,,,
Y Lolfa (Gwaun Cae Gurwen),W06000012,,"Y Lolfa, New Community Hall, New Road, Gwaun Cae Gurwen, Ammanford, Neath Port Talbot, SA18 1UN",,,,
Ystalyfera Library,W06000012,,"Ystalyfera Library, 72 Commercial Road, Ystalyfera, Swansea, SA9 2HS",,,,
Aberkenfig Library,W06000013,CF32 9PT,"Aberkenfig Library, Heol y Llyfrau, Aberkenfig, Bridgend, CF32 9PT, Wales",http://www.awen-libraries.com/aberkenfig-library/,mailto:[email],,
Betws Library,W06000013,CF32 8TB,"Betws Library, Betws Centre, Betws, Bridgend, Bridgend, CF32 8TB, Wales",http://www.awen-libraries.com/betws-library/,mailto:[email],,
Blaengarw Library,W06000013,,"Blaengarw Library, Blaengarw Infants School, Station Street, Blaengarw, Bridgend, CF32 8BA",,,,
Bridgend Library,W06000013,CF31 4AH,"Bridgend Library, Bridgend Life Centre, Angel Street, Bridgend, CF31 4AH, Wales",http://www.awen-libraries.com/bridgend-library/,mailto:[email],,
Maesteg Library,W06000013,CF34 9AA,"Maesteg Library, North's Lane, Maesteg, Bridgend, Bridgend, CF34 9AA, Wales",http://www.awen-libraries.com/maesteg-library/,mailto:[email],,
Ogmore Vale Library,W06000013,CF32 7AJ,"Ogmore Vale Library, Ogmore Valley Life Centre, Cwrt Gwalia, Bridgend, Bridgend, CF32 7AJ, Wales",http://www.awen-libraries.com/ogmore-vale-library/,mailto:[email],,
Pencoed Library,W06000013,CF35 5RA,"Pencoed Library, Penybont Road, Pencoed, Bridgend, Bridgend, CF35 5RA, Wales",http://www.awen-libraries.com/pencoed-library/,mailto:[email],,
Pontycymer Library,W06000013,CF32 8DE,"Pontycymer Library, 107 Oxford Street, Pontycymer, Bridgend, Bridgend, CF32 8DE, Wales",http://www.awen-libraries.com/pontycymer-library/,mailto:[email],,
Porthcawl Library,W06000013,CF36 3AG,"Porthcawl Library, Church Place, Porthcawl, Bridgend, Bridgend, CF36 3AG, Wales",http://www.awen-libraries.com/porthcawl-library/,mailto:[email],,
Pyle Life Centre,W06000013,CF33 6BS,"Pyle Library, Pyle Life Centre, Helig Fan, Bridgend, Bridgend, CF33 6BS, Wales",http://www.awen-libraries.com/pyle-library/,mailto:[email],,
Sarn Library,W06000013,CF32 9SW,"Sarn Library, Lifelong learning Centre, Merfield Close, Bridgend, Bridgend, CF32 9SW, Wales",http://www.awen-libraries.com/sarn-library/,mailto:[email],,
Ty'r Ardd Library,W06000013,CF31 4AR,"Local and Family History Centre, Ty'r Ardd, Sunnyside, Bridgend, CF31 4AR",,,,
Y Llynfi Library,W06000013,CF34 9EB,"Y Llynfi Library, Maesteg Sports Centre,  Old Forge Site,  Nant-y-Crynwyd,  Maesteg,  Bridgend,  CF34 9EB",http://www.awen-libraries.com/y-llynfi-library/,mailto:[email],,
Barry Council Office and Library,W06000014,CF63 4RW,"Barry Library, The County Library, King Square, Barry, CF63 4RW",http://www.valeofglamorgan.gov.uk/en/enjoying/libraries/libraries.aspx,mailto:[email],1906-01-01T00:00:00Z,
Cowbridge Library,W06000014,CF71 7AH,"Cowbridge Library, Old Hall, High Street, Cowbridge, Vale Of Glamorgan, CF71 7AH, Wales",http://www.valeofglamorgan.gov.uk/en/enjoying/libraries/libraries.aspx,mailto:[email],,
Dinas Powys Library,W06000014,CF64 4QU,"Dinas Powys Library, Fairoaks, The Murch, Dinas Powys, Vale Of Glamorgan, CF64 4QU, Wales",http://www.valeofglamorgan.gov.uk/en/enjoying/libraries/libraries.aspx,mailto:[email],,
Llantwit Major Library,W06000014,CF61 1XZ,"Llantwit Major Library, Boverton Rd, Llantwit Major, Vale Of Glamorgan, CF61 1XZ, Wales",http://www.valeofglamorgan.gov.uk/enjoying/libraries/our_libraries/llantwit_major.aspx,mailto:[email],,
Penarth Library,W06000014,CF64 2YT,"Penarth Library, Stanwell Road, Penarth, Vale of Glamorgan, CF64 2YT, Wales",,mailto:[email],,
Rhoose Library,W06000014,CF62 3DS,"Rhoose Library, Fontygary Road, Rhoose, Vale Of Glamorgan, CF62 3DS, Wales",http://www.valeofglamorgan.gov.uk/enjoying/libraries/our_libraries/rhoose.aspx,mailto:[email],,
St Athan Library,W06000014,CF62 4PL,"St Athan Library, Old Primary School, St Athan, Vale Of Glamorgan, CF62 4PL, Wales",http://www.valeofglamorgan.gov.uk/enjoying/libraries/our_libraries/st_athan.aspx,mailto:[email],,
Sully and Lavernock Library,W06000014,CF64 5SP,"Sully Library, BP Sports & Social Club, South Road, Penarth, Vale Of Glamorgan, CF64 5SP, Wales",,mailto:[email],,
Wenvoe Library,W06000014,,"Wenvoe Library, Springfield Close, Wenvoe, Cardiff CF5 6AN",,,,
Canton Library,W06000015,CF5 1QD,"Canton Library, Library Street, Canton, Cardiff, South Glamorgan, CF5 1QD, Wales",https://www.cardiff.gov.uk/ENG/resident/Libraries-and-archives/Find-a-library/Pages/Canton-Library.aspx,,1907-01-01T00:00:00Z,
Cardiff Central Library,W06000015,CF10 1FL,"Cardiff Central Library Hub, The Hayes, Cardiff, Cardiff, South Glamorgan, CF10 1FL, Wales",https://www.cardiff.gov.uk/ENG/resident/Libraries-and-archives/Find-a-library/Pages/Central-Library.aspx,mailto:[email],,
Cathays Library,W06000015,CF24 4PW,"Cathays and Heritage Library, Fairoak Road, Cathays, Cardiff, South Glamorgan, CF24 4PW, Wales",https://www.cardiff.gov.uk/ENG/resident/Libraries-and-archives/Find-a-library/Pages/Cathays-Library.aspx,,,
Ely & Caerau Hub,W06000015,,"Ely Library, 1 Cowbridge Road West, Cardiff, CF5 5BQ",,,,
Fairwater Library,W06000015,CF5 3HU,"Fairwater Library Hub, Doyle Avenue, Fairwater, Cardiff, South Glamorgan, CF5 3HU, Wales",https://www.cardiff.gov.uk/ENG/resident/Libraries-and-archives/Find-a-library/Pages/Fairwater-Library.aspx,,,
Grangetown Library,W06000015,CF11 7LY,"Grangetown Library, Redlaver Street, Grangetown, Cardiff, South Glamorgan, CF11 7LY, Wales",https://www.cardiff.gov.uk/ENG/resident/Libraries-and-archives/Find-a-library/Pages/Grangetown-Library.aspx,,,
Llandaff North Library,W06000015,CF14 2HU,"Llandaff North and Gabalfa Hub, Gabalfa Avenue, Llandaff North, Cardiff, South Glamorgan, CF14 2HU, Wales",https://www.cardiff.gov.uk/ENG/resident/hubs-and-housing-offices/llandaff-north-and-gabalfa-hub/Pages/default.aspx,,,
Llanedeyrn Library,W06000015,CF23 9PN,"Llanedeyrn Library and Hub, The Powerhouse Hub,  Roundwood,  Llanedeyrn,  Cardiff, CF23 9PN",https://www.cardiff.gov.uk/ENG/resident/hubs-and-housing-offices/Llanedeyrn-Hub/Pages/default.aspx,,,
Llanishen Library,W06000015,CF14 5LS,"Llanishen Library, Llanishen Hub,  11 Station Road,  Cardiff,  CF14 5LS",https://www.cardiff.gov.uk/ENG/resident/hubs-and-housing-offices/Llanishen-Hub/Pages/default.aspx,,,
Llanrumney Library,W06000015,CF3 5NQ,"Llanrumney Library, Countisbury Avenue, Llanrumney, Cardiff, South Glamorgan, CF3 5NQ, Wales",https://www.cardiff.gov.uk/ENG/resident/hubs-and-housing-offices/llanrumney-hub/Pages/default.aspx,,,
Penylan Library,W06000015,CF23 5HW,"Penylan Library, Penylan Road, Penylan, Cardiff, South Glamorgan, CF23 5HW, Wales",https://www.cardiff.gov.uk/ENG/resident/Libraries-and-archives/Find-a-library/Pages/Penylan-Library.aspx,,,
Radyr Library,W06000015,CF15 8DF,"Radyr Library, Park Road, Radyr, Cardiff, South Glamorgan, CF15 8DF, Wales",https://www.cardiff.gov.uk/ENG/resident/Libraries-and-archives/Find-a-library/Pages/Radyr-Library.aspx,,,
Rhiwbina Library,W06000015,CF14 6EH,"Rhiwbina Library, Pen-y-Dre, Rhiwbina, Cardiff, South Glamorgan, CF14 6EH, Wales",https://www.cardiff.gov.uk/ENG/resident/Libraries-and-archives/Find-a-library/Pages/Rhiwbina-Library.aspx,,,
Rhydypennau Library,W06000015,CF23 6EG,"Rhydypennau Library, Llandennis Road, Rhydypennau, Cardiff, South Glamorgan, CF23 6EG, Wales",https://www.cardiff.gov.uk/ENG/resident/Libraries-and-archives/Find-a-library/Pages/Rhydypennau-Library.aspx,,,
Rumney Library,W06000015,CF3 3JA,"Rumney Library and partnership Hub, Llanstephan Road,  Rumney,  Cardiff,  CF3 3JA",https://www.cardiff.gov.uk/ENG/resident/hubs-and-housing-offices/Rumney-Partnership-Hub/Pages/default.aspx,,,
STAR Library,W06000015,CF24 2SJ,"STAR Library and Hub, Muirton Road,  Cardiff,  CF24 2SJ",https://www.cardiff.gov.uk/ENG/resident/Libraries-and-archives/Find-a-library/Pages/Splott-Library.aspx,,,
St Mellons Library,W06000015,CF3 0EF,"St Mellons Library and Hub, Crickhowell Road, St Mellons, Cardiff, South Glamorgan, CF3 0EF, Wales",https://www.cardiff.gov.uk/ENG/resident/hubs-and-housing-offices/st-mellons-hub/Pages/default.aspx,,,
Tongwynlais Library,W06000015,CF15 7NP,"Tongwynlais Library, Tanyard Day Centre, Tongwynlais, Cardiff, South Glamorgan, CF15 7NP, Wales",https://www.cardiff.gov.uk/ENG/resident/Libraries-and-archives/Find-a-library/Pages/Tongwynlais-Library.aspx,,,
Whitchurch Library,W06000015,CF14 7XA,"Whitchurch Library, Park Road, Whitchurch, Cardiff, South Glamorgan, CF14 7XA, Wales",https://www.cardiff.gov.uk/ENG/resident/Libraries-and-archives/Find-a-library/Pages/Whitchurch-Library.aspx,,,
Abercynon Library,W06000016,CF45 4SU,"Abercynon Library, Ynysmeurig Road, Abercynon, Rhondda Cynon Taf, CF45 4SU, Wales",http://www.rctcbc.gov.uk/EN/Resident/Libraries/Librarylocationsandopeninghours/AbercynonLibrary.aspx,mailto:[email],,
