name,code,postcode,address,website,email,opened,closed
Aberdare Library,W06000016,CF44 7AG,"Aberdare Library, Green Street, Aberdare, Rhondda Cynon Taf, CF44 7AG, Wales",http://www.rctcbc.gov.uk/EN/Resident/Libraries/Librarylocationsandopeninghours/AberdareLibrary.aspx,mailto:[email],,
Beddau Library,W06000016,,"Beddau Library, Tynant Road, Beddau, Pontypridd CF38 2DA",,,,
Church Village Library,W06000016,CF38 1RQ,"Church Village Library, Garth Olwg Community Campus,  Off St Illtyd’s Road,  Church Village,  Pontypridd,  CF38 1RQ",http://www.rctcbc.gov.uk/EN/Resident/Libraries/Librarylocationsandopeninghours/ChurchVillageLibrary.aspx,mailto:[email],,
Ferndale Library,W06000016,CF43 4RH,"Ferndale Library, High Street, Ferndale, Rhondda Cynon Taf, CF43 4RH, Wales",http://www.rctcbc.gov.uk/EN/Resident/Libraries/Librarylocationsandopeninghours/FerndaleLibrary.aspx,mailto:[email],,
Hirwaun Library,W06000016,CF44 9SW,"Hirwaun Library, High Street, Hirwaun, Rhondda Cynon Taf, CF44 9SW, Wales",http://www.rctcbc.gov.uk/EN/Resident/Libraries/Librarylocationsandopeninghours/HirwaunLibrary.aspx,mailto:[email],,
Llantrisant Library,W06000016,CF72 8EB,"Llantrisant Library, Llantrisant Community Library ,  Llantrisant Leisure Centre,  Southgate Park,  Llantrisant,  CF72 8DJ",http://www.rctcbc.gov.uk/EN/Resident/Libraries/Librarylocationsandopeninghours/LlantrisantLibrary.aspx,mailto:[email],,
Maerdy Library,W06000016,,"Maerdy Library, Library, Dyfodwg Street, Treorchy CF42 6NN",,,,
Mountain Ash Library,W06000016,CF45 3EY,"Mountain Ash Library, Knight Street, Mountain Ash, Rhondda Cynon Taf, CF45 3EY, Wales",http://www.rctcbc.gov.uk/EN/Resident/Libraries/Librarylocationsandopeninghours/MountainAshLibrary.aspx,mailto:[email],,
Pontyclun Library,W06000016,CF72 9BE,"Pontyclun Library, Heol-y-Felin,  Pontyclun,  CF72 9BE",http://www.rctcbc.gov.uk/EN/Resident/Libraries/Librarylocationsandopeninghours/PontyclunLibrary.aspx,mailto:[email],,
Pontypridd Library,W06000016,CF37 2DY,"Pontypridd Library, Library Road, Pontypridd, Rhondda Cynon Taf, CF37 2DY, Wales",http://www.rctcbc.gov.uk/EN/Resident/SchoolsandLearning/Libraries/Librarylocationsandopeninghours/PontypriddLibrary.aspx,mailto:[email],,
Porth Library,W06000016,CF39 9PG,"Porth Library, Porth Plaza,  Pontypridd Road, Porth, Rhondda Cynon Taf, CF39 9PG",http://www.rctcbc.gov.uk/EN/Resident/Libraries/Librarylocationsandopeninghours/PorthLibrary.aspx,mailto:[email],,
Rhydyfelin Library,W06000016,,"Rhydyfelin Library, Poplar Road, Rhydyfelin, Rhondda Cynon Taf, CF37 5LR, Wales",https://www.rctcbc.gov.uk/EN/Resident/Libraries/Librarylocationsandopeninghours/RhydyfelinLibrary.aspx,mailto:[email],,
Taffs Well Library,W06000016,,"Taffs Well Library, Scimitar Court, Cardiff Road, Taff's Well, Cardiff CF15 7RF",,,,
Tonypandy Library,W06000016,CF40 2QZ,"Tonypandy Library, De Winton Street, Tonypandy, Rhondda Cynon Taf, CF40 2QZ, Wales",http://www.rctcbc.gov.uk/EN/Resident/Libraries/Librarylocationsandopeninghours/TonypandyLibrary.aspx,mailto:[email],,
Tonyrefail Library,W06000016,,"Tonyrefail Library, Porth Street, Porth CF39 9RT",,,,
Treherbert Library,W06000016,,"Treherbert Library, Bute Street, Treorchy CF42 5NR",,,,
Treorchy Library,W06000016,CF42 6NN,"Treorchy Library, Station Road, Treorchy, Rhondda Cynon Taf, CF42 6NN, Wales",https://www.rctcbc.gov.uk/EN/Resident/Libraries/Librarylocationsandopeninghours/TreorchyLibrary.aspx,,,
Aberbargoed Library,W06000018,CF81 9BB,"Aberbargoed Library, Pant Street, Aberbargoed, Caerphilly, CF81 9BB, Wales",http://www.caerphilly.gov.uk/Services/Libraries/Library-locations-and-opening-times/Aberbargoed-library,mailto:[email],,
Abercarn Library,W06000018,NP11 5DT,"Abercarn Library, 1 Duffryn Court,  Abercarn. NP11 5DT",http://www.caerphilly.gov.uk/Services/Libraries/Library-locations-and-opening-times/Abercarn-library.aspx,mailto:[email],,
Abertridwr Library,W06000018,CF83 4EJ,"Abertridwr Library, Aberfawr Road, Abertridwr, Caerphilly, CF83 4EJ, Wales",http://www.caerphilly.gov.uk/Services/Libraries/Library-locations-and-opening-times/Abertridwr-library.aspx,mailto:[email],,
Bargoed Library,W06000018,CF81 8QQ,"Bargoed Library, Hanbury Chapel,  6a Hanbury Road,  Bargoed. CF81 8QR",http://www.caerphilly.gov.uk/Services/Libraries/Library-locations-and-opening-times/Bargoed-library.aspx,mailto:[email],,
Bedwas Library,W06000018,CF83 8BJ,"Bedwas Library, Newport Road, Bedwas, Caerphilly, CF83 8BJ, Wales",http://www.caerphilly.gov.uk/Services/Libraries/Library-locations-and-opening-times/Bedwas-library.aspx,mailto:[email],,
Blackwood Library,W06000018,NP12 1AJ,"Blackwood Library, 192 High Street, Blackwood, Caerphilly, NP12 1AJ, Wales",http://www.caerphilly.gov.uk/Services/Libraries/Library-locations-and-opening-times/Blackwood-library.aspx,mailto:[email],,
Caerphilly Library,W06000018,CF83 1JL,"Caerphilly Library, The Twyn,  Caerphilly, CF83 1JL, Wales",http://www.caerphilly.gov.uk/Services/Libraries/Library-locations-and-opening-times/Caerphilly-library.aspx,mailto:[email],,
Deri Library,W06000018,CF81 9HT,"Deri Library, Bailey Street, Deri, Bargoed, Caerphilly, CF81 9HT, Wales",http://www.caerphilly.gov.uk/Services/Libraries/Library-locations-and-opening-times/Deri-library.aspx,mailto:[email],,
Llanbradach Library,W06000018,CF83 3LP,"Llanbradach Library, School Street, Llanbradach, Caerphilly, CF83 3LP, Wales",http://www.caerphilly.gov.uk/Services/Libraries/Library-locations-and-opening-times/Llanbradach-library.aspx,mailto:[email],,
Machen Library,W06000018,CF83 8ND,"Machen Library, Village Hall & Social Centre, Machen, Caerphilly, CF83 8ND, Wales",http://www.caerphilly.gov.uk/Services/Libraries/Library-locations-and-opening-times/Machen-library.aspx,mailto:[email],,
Nelson Library,W06000018,CF46 6NF,"Nelson Library and Learning Centre, Commercial Street, Nelson, Caerphilly, CF46 6NF, Wales",http://www.caerphilly.gov.uk/Services/Libraries/Library-locations-and-opening-times/Nelson-library.aspx,mailto:[email],,
New Tredegar Library,W06000018,NP24 6EF,"New Tredegar Library, Whiterose Learning and Resource Centre,  School Street,  Elliottown,  New Tredegar. NP24 6EF",http://www.caerphilly.gov.uk/Services/Libraries/Library-locations-and-opening-times/New-Tedegar-library.aspx,mailto:[email],,
Newbridge Library,W06000018,NP11 4FH,"Newbridge Library, Newbridge Memo,  High Street,  Newbridge. NP11 4FH",http://www.caerphilly.gov.uk/Services/Libraries/Library-locations-and-opening-times/Newbridge-library.aspx,mailto:[email],,
Oakdale Library,W06000018,NP12 0HN,"Oakdale Library, Cwrt Cwmderwen, Oakdale, NP12 0HN",http://www.caerphilly.gov.uk/Services/Libraries/Library-locations-and-opening-times/Oakdale-library.aspx,mailto:[email],,
Pengam Library,W06000018,NP12 3AB,"Pengam Library, Ivor Street,  Pengam,  Blackwood,  NP12 3AB",http://www.caerphilly.gov.uk/Services/Libraries/Library-locations-and-opening-times/Pengam-library.aspx,mailto:[email],,
Rhymney Library,W06000018,NP22 5NU,"Rhymney Library, Victoria Road, Rhymney, Tredegar, Caerphilly, NP22 5NU, Wales",http://www.caerphilly.gov.uk/Services/Libraries/Library-locations-and-opening-times/Rhymney-library.aspx,mailto:[email],,
Risca Library,W06000018,NP11 6BW,"Risca Library, Unit C,  Risca Palace,  75 Tredegar Street,  Risca,  NP11 6BW",http://www.caerphilly.gov.uk/Services/Libraries/Library-locations-and-opening-times/Risca-library.aspx,mailto:[email],,
Ystrad Mynach Library,W06000018,CF82 7BB,"Ystrad Mynach Library, High Street, Ystrad Mynach, Caerphilly, CF82 7BB, Wales",http://www.caerphilly.gov.uk/Services/Libraries/Library-locations-and-opening-times/Ystrad-Mynach-library.aspx,mailto:[email],,
Abertillery Library,W06000019,NP13 1TE,"Abertillery Library, Station Hill, Abertillery, Blaenau Gwent, NP13 1TE, Wales",http://aneurinleisure.org.uk/libraries/abertillery-library,,,
Blaina Library,W06000019,NP13 3BN,"Blaina Library, Reading Institute, High Street, Blaina, Blaenau Gwent, NP13 3BN, Wales",http://aneurinleisure.org.uk/libraries/blaina-library,,,
Brynmawr Library,W06000019,NP23 4AJ,"Brynmawr Library, Market Street, Brynmawr, Blaenau Gwent, NP23 4AJ, Wales",http://aneurinleisure.org.uk/libraries/brynmawr-library,,,
Cwm Library,W06000019,NP23 7RW,"Cwm Library, Canning Street, Cwm, Blaenau Gwent, NP23 7RW, Wales",http://aneurinleisure.org.uk/libraries/cwm-library,,,
Ebbw Vale Library,W06000019,NP23 6HS,"Ebbw Vale Library, 21 Bethcar Street, Ebbw Vale, Blaenau Gwent, NP23 6HS, Wales",http://aneurinleisure.org.uk/libraries/ebbw-vale-library,,,
Tredegar Library,W06000019,NP22 3PS,"Tredegar Library, The Circle, Tredegar, Blaenau Gwent, NP22 3PS, Wales",http://aneurinleisure.org.uk/libraries/tredegar-library,,,
Blaenavon Library,W06000020,NP4 9AS,"Blaenavon Library, Blaenavon World Heritage Centre and Library,  Church Road,  Blaenavon,  NP4 9AS",https://www.torfaen.gov.uk/en/Libraries/Libraries-mobilelibraryservice/Blaenavon-Library.aspx,mailto:[email],,
Cwmbran Library,W06000020,NP44 1XQ,"Cwmbran Library, Gwent House,  NP44 1XQ, Town Centre, Cwmbran, Torfaen, NP44 1XQ, Wales",https://www.torfaen.gov.uk/en/Libraries/Libraries-mobilelibraryservice/Cwmbran-Library.aspx,mailto:[email],,
Pontypool Library,W06000020,NP4 6JL,"Pontypool Library, Hanbury Road, Pontypool, Torfaen, NP4 6JL, Wales",https://www.torfaen.gov.uk/en/Libraries/Libraries-mobilelibraryservice/Pontypool-Library.aspx,mailto:[email],,
Abergavenny Public Library,W06000021,NP7 5BD,"Abergavenny Library, Baker Street, Abergavenny, Monmouthshire, NP7 5BD, Wales",http://www.monmouthshire.gov.uk/community-hubs-libraries/abergavenny-community-hub/abergavenny-library,,1906-09-08T00:00:00Z,
Caldicot Library,W06000021,NP26 5DB,"Caldicot Library, Woodstock Way, Caldicott, Monmouthshire, NP26 5DB, Wales",http://www.monmouthshire.gov.uk/community-hubs-libraries/caldicot-community-hub/caldicot-library,,,
Chepstow Library,W06000021,NP16 5HZ,"Chepstow Library, Manor Way, Chepstow, Monmouthshire, NP16 5HZ, Wales",http://www.monmouthshire.gov.uk/community-hubs-libraries/chepstow-community-hub/chepstow-library,,,
Gilwern Library,W06000021,NP7 0DS,"Gilwern Library, Gilwern Education Centre,  Upper Common,  Gilwern,  Abergavenny NP7 0DS",http://www.monmouthshire.gov.uk/community-hubs-libraries/gilwern-library,,,
Monmouth Library,W06000021,NP25 3BY,"Monmouth Library, The Rolls Hall, Whitecross Street, Monmouth, Monmouthshire, NP25 3BY, Wales",http://www.monmouthshire.gov.uk/community-hubs-libraries/monmouth-community-hub/monmouth-library,,1888-05-24T00:00:00Z,
Usk Library,W06000021,NP15 1AE,"Usk Library, 18a Maryport Street, Usk, Monmouthshire, NP15 1AE, Wales",http://www.monmouthshire.gov.uk/community-hubs-libraries/usk-community-hub/usk-library,,,
Bettws Library and Information Centre,W06000022,NP20 7TN,"Bettws Library and Information Centre, Bettws Library and Information Centre,  Bettws,  Newport NP20 7TN",http://www.newport.gov.uk/en/Leisure-Tourism/Libraries/Find-a-library/Bettws-Library-and-Information-Centre.aspx,,,
Caerleon Library and Information Centre,W06000022,NP18 1AW,"Caerleon Library, Caerleon Library and Information Centre,  Town Hall,  Church Street,  Caerleon NP18 1AW",http://www.newport.gov.uk/en/Leisure-Tourism/Libraries/Find-a-library/Caerleon-Library-and-Information-Centre.aspx,mailto:[email],,
Malpas Library and Information Centre,W06000022,NP20 6WF,"Malpas Library, Pillmawr Road, Newport, Monmouthshire, NP20 6WF, Wales",http://www.newport.gov.uk/en/Leisure-Tourism/Libraries/Find-a-library/Malpas-Library-and-Information-Centre.aspx,mailto:[email],,
Newport Central Library,W06000022,NP20 1PA,"Newport Central Library, John Frost Square, Newport, Monmouthshire, NP20 1PA, Wales",http://www.newport.gov.uk/en/Leisure-Tourism/Libraries/Find-a-library/Central-Library.aspx,,,
Pillgwenlly Library and Information Centre,W06000022,NP20 2GW,"Pillgwenlly Library, 110-111 Commercial Road, Newport. NP20 2GW",http://www.newport.gov.uk/en/Leisure-Tourism/Libraries/Find-a-library/Pillgwenlly-Library-and-Information-Centre.aspx,mailto:[email],,
Ringland Library and Information Centre,W06000022,NP19 9PS,"Ringland Library, Ringland Centre, Newport, Monmouthshire, NP19 9PS, Wales",http://www.newport.gov.uk/en/Leisure-Tourism/Libraries/Find-a-library/Ringland-Library-and-Information-Centre.aspx,mailto:[email],,
Rogerstone Library,W06000022,NP10 9EL,"Rogerstone Library, Tregwilym Road, Newport, Monmouthshire, NP10 9EL, Wales",http://www.newport.gov.uk/en/Leisure-Tourism/Libraries/Find-a-library/Rogerstone-Library-and-Information-Centre.aspx,mailto:[email],,
St. Julian's Library,W06000022,NP19 7UB,"St. Julian's Community Learning and Library Centre, St. Julian’s Community Learning and Library Centre,  Beaufort Road,  Newport NP19 7UB",http://www.newport.gov.uk/en/Leisure-Tourism/Libraries/Find-a-library/St-Julians-Community-Learning-and-Library-Centre.aspx,mailto:[email],,
Tredegar House Library,W06000022,NP10 8YW,"Tredegar House Library and Information Centre, Tredegar House Library,  Pencarn Way,  Newport NP10 8YW",http://www.newport.gov.uk/en/Leisure-Tourism/Libraries/Find-a-library/Tredegar-House-Library-and-Information-Centre.aspx,mailto:[email],,
Brecon Library,W06000023,LD3 9AE,"Brecon Library, Ship Street, Brecon, Powys, LD3 9AE, Wales",http://www.powys.gov.uk/en/libraries/find-nearest-library/brecon-library/,mailto:[email],1969-07-23T00:00:00Z,
Builth Wells Library,W06000023,LD2 3BA,"Builth Wells Library, Antur Gwy,  Park Road,  Builth Wells,  Powys,  LD2 3BA",http://www.powys.gov.uk/en/libraries/find-nearest-library/builth-wells-library/,mailto:[email],,
Crickhowell Library,W06000023,NP8 1BJ,"Crickhowell Library, Silver Street, Crickhowell, Powys, NP8 1BJ, Wales",http://www.powys.gov.uk/en/libraries/find-nearest-library/crickhowell-library/,mailto:[email],,
Hay on Wye Library,W06000023,HR3 5BL,"Hay-on-Wye Library, Chancery Lane, Hay-On-Wye, Powys, HR3 5BL, Wales",http://www.powys.gov.uk/en/libraries/find-nearest-library/hay-on-wye-library/,mailto:[email],,
Knighton Library,W06000023,LD7 1DR,"Knighton Library, Knighton Library,  Knighton Community Centre,  Bowling Green Lane,  Knighton,  Powys,  LD7 1DR",http://www.powys.gov.uk/index.php?id=882&L=0,mailto:[email],,
Llandrindod Wells Library,W06000023,LD1 6AA,"Llandrindod Library, Library Service Llandrindod Wells, The Gwalia, Ithon Road, Llandrindod Wells,  Powys,  LD1 6AA",http://www.powys.gov.uk/en/libraries/find-nearest-library/llandrindod-wellslibrary/,mailto:[email],,
Llanfair Caereinion Library,W06000023,SY21 0RY,"Llanfair Caereinion Library, The Institute, Llanfair Caereinion, Powys, SY21 0RY, Wales",http://www.powys.gov.uk/en/libraries/find-nearest-library/llanfair-caereinion-library/,mailto:[email],1913-10-15T00:00:00Z,
Llanfyllin Library,W06000023,SY22 5BB,"Llanfyllin Library, Youth and Community Centre,  Council Buildings, Llanfyllin, Powys, SY22 5BB, Wales",http://www.powys.gov.uk/en/libraries/find-nearest-library/llanfyllin-library/,mailto:[email],,
Llanidloes Library,W06000023,SY18 6BN,"Llanidloes Library, Library Service Llanidloes Llanidloes Town Hall,  Great Oak Street,  Llanidloes,  Powys,  SY18 6BN",http://www.powys.gov.uk/en/libraries/find-nearest-library/llanidloes-library/,mailto:[email],,
Llanwrtyd Library,W06000023,LD5 4RA,"Llanwrtyd Wells Library, Library Service Llanwrtyd,  Ysgol Dolafon C.P. Llanwrtyd Wells,  Powys,  LD5 4RA",http://www.powys.gov.uk/en/libraries/find-nearest-library/llanwrtyd-library/,mailto:[email],,
Machynlleth Library,W06000023,SY20 8DY,"Machynlleth Library, Maengwyn Street, Machynlleth, Powys, SY20 8DY, Wales",http://www.powys.gov.uk/en/libraries/find-nearest-library/machynlleth-library/,mailto:[email],,
Montgomery Library,W06000023,SY15 6RA,"Montgomery Library, Arthur Street, Montgomery, Powys, SY15 6RA, Wales",http://www.powys.gov.uk/en/libraries/find-nearest-library/montgomery-library/,,,
Newtown Library,W06000023,SY16 1EJ,"Newtown Library, Park Lane, Newtown, Powys, SY16 1EJ, Wales",http://www.powys.gov.uk/en/libraries/find-nearest-library/newtown-library/,mailto:[email],,
Presteigne Library,W06000023,LD8 2AD,"Presteigne Library, Market Hall,  Broad Street, Presteigne, Powys, LD8 2AD, Wales",http://www.powys.gov.uk/en/libraries/find-nearest-library/presteigne-library/,mailto:[email],,
Rhayader Library,W06000023,LD6 5AB,"Rhayader Library, West Street, Rhayader, Powys, LD6 5AB, Wales",http://www.powys.gov.uk/en/libraries/find-nearest-library/rhayader-library/,mailto:[email],,
Talgarth Library,W06000023,LD3 0AH,"Talgarth Library, New Street, Talgarth, Powys, LD3 0AH, Wales",http://www.powys.gov.uk/en/libraries/find-nearest-library/talgarth-library/,mailto:[email],,
Welshpool Library,W06000023,SY21 7AQ,"Y Lanfa / The Wharf: Powysland Museum & Welshpool Library, The Canal Wharf,Welshpool, Powys",http://www.powys.gov.uk/en/libraries/find-nearest-library/welshpool-library/,mailto:[email],,
Ystradgynlais Library,W06000023,SA9 1JJ,"Ystradgynlais Library, Temperance Street, Ystradgynlais, Powys, SA9 1JJ, Wales",http://www.powys.gov.uk/en/libraries/find-nearest-library/ystradgynlais-library/,mailto:[email],,
Aberfan Library,W06000024,CF48 4QE,"Aberfan Community Library , Pantglas Road,  Aberfan,  CF48 4QE",http://www.merthyrlibraries.co.uk/our-libraries/aberfan-community-library.aspx#firstab-2,,,
Dowlais Library,W06000024,CF48 3HS,"Dowlais Library, Church Street, Dowlais, Merthyr Tydfil, Merthyr Tydfil, CF48 3HS, Wales",http://www.merthyrlibraries.co.uk/our-libraries/dowlais-library.aspx,,1907-01-11T00:00:00Z,
Merthyr Library Hub,W06000024,CF48 1UT,"Merthyr Library Hub, Merthyr Tydfil Leisure Centre,  CF48 1UT",http://www.merthyrlibraries.co.uk/our-libraries/library-hub.aspx,,,
Merthyr Tydfil Central Library,W06000024,CF47 8AF,"Central Library, High Street,  Merthyr Tydfil,  CF47 8AF,  Wales",http://www.merthyrlibraries.co.uk/our-libraries/central-library.aspx,,,
Treharris Library,W06000024,CF46 5ET,"Treharris Library, Perrott Street, Treharris, Merthyr Tydfil, Merthyr Tydfil, CF46 5ET, Wales",http://www.merthyrlibraries.co.uk/our-libraries/treharris-library.aspx,,1909-10-01T00:00:00Z,
